mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
 -4.75809883e-01 -9.43550059e-01 -1.66493057e-02  4.55037238e-01
  4.81185885e-01  6.33601491e-01  1.54742449e-02 -4.62370252e-01
  2.42641159e-01 -9.57154017e-01  2.42354258e-03  3.27215402e-01
 -6.20140493e-01 -1.60149483e-02 -6.10104889e-01  5.48364944e-01
 -4.66795743e-01  5.00540938e-01  7.07083452e-01 -8.07838919e-01
 -2.54975627e-01  1.16937656e+00 -3.23017973e-01 -4.10107381e-01
  6.92994490e-01 -3.33797451e-01  8.91338114e-01 -8.23973360e-01
  5.96243460e-01 -4.85661957e-01 -7.16622808e-01  1.09089883e-01
  3.96793940e-01 -4.80914642e-01  5.17798474e-01  5.06620752e-01
 -8.07211988e-01  3.81904974e-02  5.79458703e-01 -4.12213306e-01
 -5.38380217e-02 -2.64120198e-01  1.54452462e+00 -8.22706506e-01
 -5.05972765e-01 -6.09380388e-01  9.49025354e-01 -1.96801482e-01
  2.37430091e-02 -8.84220211e-03 -3.90941195e-01 -7.12011491e-02
  4.35827410e-02  1.08259867e+00 -4.80877280e-01  2.71372949e-01
 -7.04806827e-01 -3.54958747e-02  3.47464222e+00 -9.12273911e-01
 -9.22663994e-01 -5.89138636e-01 -1.92160161e-01 -2.69185400e-01
 -2.18357636e-01  8.04077490e-01  1.41550626e-01 -4.98571275e-01
  1.88161077e+00 -8.80129642e-01 -5.62987800e-01 -2.92771855e-01
 -3.93504612e-02 -3.73309215e-01  5.16141651e-01 -6.86101919e-01
  3.53394624e-01 -1.68533762e-01  9.76838716e-01 -4.81859224e-01
 -4.68581938e-01 -1.68371636e-02  1.58218891e+00 -7.93474933e-01
 -1.53612958e-01  3.09378548e-03 -2.20998720e-01 -1.88433918e-01
  6.35462996e-01 -7.13262470e-01  1.05986087e+00 -8.64126517e-01
  4.59068405e-02 -3.23587962e-01  1.82587131e-01  3.63393478e-01
 -4.00945356e-01  2.21376765e-02  1.93481452e+00 -9.63511884e-01
 -6.39413736e-01 -1.38555584e-03  1.46641536e-01 -3.55838052e-01
  2.35775183e-01  4.68582067e-01 -5.86811079e-01  7.47971877e-02
 -7.27023612e-01  1.14802922e+00 -5.39150175e-01  2.00738036e-01
 -4.58609216e-01  2.00767902e+00 -4.98096613e-01 -3.53571019e-01
 -6.27203540e-01 -4.50830603e-01  2.66751286e+00 -7.83766616e-01
 -5.18524503e-01  6.58316893e-01 -7.55618014e-01 -5.11024588e-01
  9.03653964e-02  9.29941143e-01 -7.37520653e-01 -1.22942002e-01
 -2.12629094e-01 -6.11088695e-01  1.45829533e+00 -4.81864774e-01
 -5.50852128e-01  2.19321576e+00 -3.88240120e-01 -7.81746549e-01
 -7.36449552e-01  3.36956448e-01 -8.22568058e-02  7.86711978e-01
 -4.21517217e-01 -5.98731419e-01  1.35229161e+00 -6.56284750e-01
 -2.36155831e-01  3.27024331e-01 -4.58466704e-01 -2.40072232e-02
 -1.04124304e-01 -3.06323657e-01  4.05970865e-01 -1.39540005e-01
 -4.37934663e-02  1.08050876e+00 -5.15524090e-01 -4.25454611e-01
  6.81042715e-01 -3.19426593e-01 -2.04849928e-01  1.22223523e+00
 -8.49126466e-01 -3.73747862e-01 -1.51093610e-01 -5.91556813e-02
  1.98918305e+00 -8.49820448e-01 -8.32403138e-01 -5.96135793e-01
  4.28908294e+00 -9.28246224e-01 -8.63886545e-01 -7.39353889e-01
  4.19893896e-01 -1.89537161e-01 -2.71283836e-01 -2.21550176e-01
 -6.66742838e-01  2.15098738e+00 -5.85744808e-01 -5.86565269e-01
 -7.07405038e-02  7.95117408e-01 -4.12060951e-01 -6.09012102e-01
  7.38336769e-01  4.23470758e-01 -5.67323002e-01 -6.14865287e-01
  8.67711292e-01 -6.68371476e-01  5.75121972e-02 -2.71520154e-01
 -3.94110784e-01  1.31955146e+00  2.13412837e-01 -5.87338014e-01
 -3.45658113e-01  2.11666834e-01 -5.52528002e-01 -4.66730409e-02
  3.51987044e+00 -8.40739997e-01 -6.32845590e-01 -4.84237429e-01
 -2.35122994e-01  8.30593109e-01 -9.35921424e-01 -4.96891855e-01
  1.45707345e+00 -5.11291548e-01 -1.98906636e-01 -3.08493078e-01
  2.60861333e-01  1.16331661e-01  1.07870595e-01  3.89693339e-01
 -6.51745364e-01  7.15880608e-01 -5.95587962e-01 -5.10710767e-01
  3.51939803e-01 -1.55270855e-01  5.08609432e-01  2.66200529e-01
 -7.74332965e-02 -3.93249924e-01 -1.54328845e-01 -1.94001759e-02
 -1.08171163e-01 -1.25539794e-01  2.03239800e+00 -9.13323055e-01
 -5.51922989e-01  1.21222328e+00 -7.83077269e-01 -3.10838689e-02
  5.30981875e-01 -8.62865550e-01  1.90333881e-01 -2.15480538e-01
 -2.06942906e-01  1.57024799e-01  1.68874409e-01 -2.28854213e-01
 -3.95819910e-01  6.78249097e-01 -7.17525363e-01  9.07980847e-01
 -7.78216427e-01  1.39829499e+00 -3.15991609e-01 -3.50140587e-01
 -6.07903938e-01  3.58836604e-01  1.23798535e+00 -8.09653695e-01
 -6.69318016e-01  4.20069664e-01  2.21901102e-01 -1.88866509e-01
 -1.13469913e-01 -4.43647813e-01  1.21498498e+00 -7.09721958e-01
  2.94181976e-01 -1.49250816e-01 -5.44206047e-01  1.10070962e+00
 -5.76733718e-01 -3.04379812e-02 -2.40167272e-01 -4.51317194e-02
 -1.86974995e-01  2.38653913e+00 -6.49619900e-01 -2.16726717e-01
 -8.40173665e-01 -4.51695289e-01  1.04487464e+00  9.00610609e-01
 -6.64605194e-01 -5.15428079e-01 -4.54776737e-01  7.36925877e-01
 -8.51630920e-01  5.94203314e-01 -7.21356005e-01  3.60658960e-01
  1.10297038e-01  1.75830674e+00 -8.26458403e-01 -5.23691522e-01
 -1.78497186e-01 -6.93273023e-01 -2.10733681e-01  8.89283357e-01
 -4.38359905e-03 -3.75893248e-01  1.56294015e+00 -7.79738759e-01
 -4.86660761e-01 -3.28454930e-01  4.85729108e-01 -2.07813791e-02
 -4.78110193e-01 -3.37147962e-01  9.07769769e-01 -1.28179481e-01
  7.90847277e-01 -7.36914570e-01  8.53128591e-02 -2.78336399e-01
  1.64737396e-01 -7.82303918e-03  4.48788994e-01 -7.48875090e-01
 -1.25517518e-01  3.72861759e+00 -6.32080000e-01 -9.72756412e-01
 -6.01717627e-01 -5.54672687e-01 -5.78893549e-01  9.85927275e-01
 -6.83523006e-01  6.09654157e-02  6.95726653e-01 -5.37064347e-01
  2.28979385e-01  3.96222182e-01 -2.09874967e-01  3.05476165e-01
 -6.51330820e-01] 
KL log scale grad 85 
[-3.40186380e+00 -7.54767511e+00  8.14339193e-02  1.09990365e+01
  3.28377802e+00 -1.97967954e+00 -1.21497444e+00 -3.62205324e+00
 -7.53819076e+00  2.26997129e+01 -1.59887819e+00  3.85178607e+00
  2.39819275e+00  1.66248097e+00 -7.28148931e-01 -1.01947802e+00
  1.99202612e+00  1.01159420e+00 -1.48343249e+00 -2.72611994e+00
 -1.88489890e-01 -1.85626774e+00 -4.09503169e+00 -7.30111342e+00
  3.84292817e+00  1.04328818e+01 -1.74737306e+00 -3.80951728e+00
  5.21413908e+00  2.86618319e+00 -1.92677889e+00  1.04511631e+00
 -1.47376861e+00  3.49504952e+00  2.53018187e-01 -1.51770045e-01
 -9.74624544e-01 -1.71105600e+00  3.66314284e+00 -1.41776977e+00
 -2.02162327e+00  7.77676210e-01  9.81534673e-01 -1.37403615e+00
 -1.43157564e+00 -2.41632235e+00  3.99914950e+00 -2.39087914e-01
 -1.51649893e+00  3.13898722e-01  3.57904382e+00 -1.05188314e+00
 -3.34820085e-01 -6.13854200e-01 -1.03037512e+00  2.28597857e+00
 -1.05721918e+00  2.25442917e+00 -4.51200237e-01 -6.24105212e-01
  1.73961813e-01 -6.49216476e-01  9.12040650e-01  6.35941194e-01
 -9.70586415e-01 -5.64833072e-01 -4.33443521e-01  1.21867832e-01
  1.42454935e+00  5.36940017e-01 -1.02590663e+00 -4.93456482e-02
 -1.30886647e-01  4.49182592e-01 -5.95913492e-01  3.52267672e-01
 -3.86320206e-01 -1.20119610e+00  6.19968501e-01 -1.56503436e-01
  1.19746824e+00 -3.80079103e-01 -8.08538505e-01  1.73270195e+00
 -3.18988579e-01 -3.14685902e-01 -8.44877533e-01  9.57569697e-01
 -4.39926101e-01  2.79328114e-01 -3.12473483e-01  6.96935322e-02
 -2.60248728e-01  6.87989272e-01 -2.51553129e-01 -7.72768004e-01
 -2.84203807e-01  2.25103321e+00 -8.04301386e-01 -4.95011058e-01
  1.07843164e-01 -4.61969758e-01  7.88632143e-01 -4.54872930e-01
  2.12109608e-01 -6.37812101e-01  2.89189193e-01  4.32983177e-01
  1.19028208e-01  6.45378089e-01 -7.00176722e-01 -1.40929210e-01
 -7.11563512e-01  8.31201511e-01 -2.69724116e-01  8.38483218e-01
 -7.53556121e-01 -3.06561122e-01  1.38411728e+00 -9.40732715e-01
 -1.35993881e-01  1.11071063e-01 -1.26353683e-01  1.39288350e+00
 -7.23279461e-01 -8.12803617e-01  2.31985842e+00 -8.01827648e-01
 -4.41540889e-01 -4.32619553e-01 -3.88470755e-02 -5.46132362e-01
  6.13971229e-01 -6.86329766e-01  3.11813533e-01 -2.09406214e-01
 -7.14812161e-02  5.62017698e-01 -6.86468984e-01  7.98006908e-01
 -6.52319507e-01  3.32629565e-01 -6.00394722e-02 -7.82875510e-02
 -2.48037402e-01 -1.93208161e-01  2.87362827e+00 -8.28097296e-01
 -4.86026617e-01 -2.81750931e-01 -3.54226494e-01  9.81752275e-01
  2.47801906e-02 -7.54970243e-01 -3.09196446e-01  1.46617824e+00
 -6.69283664e-01 -4.33236907e-01  3.31957379e-01 -6.14787567e-01
  5.35192959e-01 -6.25656223e-01  1.07676679e+00 -9.96665436e-01
  2.36794958e+00 -8.22533432e-01 -2.66570483e-01 -4.50700228e-01
 -6.76822433e-01  1.10274622e+00 -2.48398161e-01  8.58117176e-02
 -6.68852017e-01  1.92197210e-01 -8.13833399e-01  1.06509762e+00
 -2.61644635e-01  9.91104135e-02  1.34426802e-01 -2.91704589e-01
 -5.57428644e-01  1.75592115e+00 -7.18915659e-01 -6.40104290e-01
  1.74287416e-01  2.13364726e+00 -1.12592403e+00 -1.04941724e-01
 -5.71042542e-03 -5.32731525e-01  3.47014577e-01 -1.49957928e-01
 -4.15088179e-01  2.24957162e+00 -6.72773407e-01 -8.46271063e-01
 -2.41773395e-01  4.57339647e-03 -8.67948362e-02  1.06034500e+00
 -6.33439977e-01 -6.17137697e-01  1.23205794e+00 -3.21722941e-01
 -8.73782126e-01  1.23813681e-01  3.18426305e-02  1.50346655e+00
 -7.49032892e-01 -5.31200041e-01  1.66038230e-01  2.50649996e-01
 -3.05180730e-01 -3.95736859e-02 -1.35620607e-01  2.37637819e-01
  3.70153004e-01 -4.42794273e-01 -4.43715543e-01  2.57957401e+00
 -7.82793876e-01 -4.70672179e-01 -8.05423930e-01  1.16028521e+00
 -7.37182564e-01  2.42619656e-01 -9.45241084e-01  1.69070338e+00
 -6.59353908e-01 -7.76718814e-01  5.09841702e-01 -4.97582640e-01
  2.28995505e-02 -4.23558335e-01  1.84806191e+00 -5.61103247e-01
  3.38397916e-01 -5.73587695e-01 -1.87843721e-01  8.92236045e-01
 -7.59232627e-01 -3.87842305e-01 -3.85986810e-01 -8.79387445e-02
  6.63889058e-01  2.97529714e-01 -4.09275504e-01  1.88981248e-01
 -1.92439958e-02 -3.55597836e-01  1.19956300e+00 -7.74067042e-01
  2.50453797e-01 -6.95265463e-01  5.20398764e-03  2.33792340e+00
 -1.16070768e+00  7.99330014e-02 -4.85931165e-01 -4.06118497e-01
  1.92508875e+00 -1.02732932e+00 -4.59495697e-01 -1.28503057e-01
 -3.67760835e-02  1.36174065e+00 -9.03753598e-01  5.00827171e-02
 -2.65033104e-01 -2.48275739e-01 -1.16752203e-01  1.61243369e-01
 -6.52369189e-01  2.22407269e+00 -6.04634089e-01  2.34687982e-02
 -6.53090092e-01 -4.58030545e-01  6.81605699e-01 -7.83161034e-01
  3.84890447e-01 -3.29421960e-01  1.07016779e+00 -2.26605985e-01
 -4.38167643e-01 -5.29104447e-01  1.57422337e+00 -4.88919479e-01
 -5.46906823e-01 -4.97155340e-01  2.82705728e+00 -4.47905254e-01
 -5.56972221e-01 -3.75778915e-01  8.63875749e-02 -5.43396573e-01
  4.39517036e-01 -2.07338355e-01 -1.48717477e-01  3.34780488e-01
  2.52786275e-01 -7.89603518e-01  1.14275127e+00 -4.10144085e-01
  4.33742080e-02  4.11807195e-02  7.36238089e-01 -9.03844401e-01
 -3.37149261e-01  1.61436683e+00 -8.67327626e-01 -1.54239928e-01
 -4.12741049e-01  9.93433256e-02  5.71612280e-01 -7.40816500e-01
 -3.37055881e-01  2.55962952e-01  7.01820939e-01 -7.83736900e-01
 -4.90367418e-01  4.19017967e+00 -9.03167919e-01 -6.61805333e-01
 -5.22661401e-01 -3.57252099e-01  2.97727189e-01 -8.41638552e-01
 -1.07235510e-01  6.04144969e-01  2.04186643e-01  6.26898479e-02
 -2.01038223e-01  1.76888818e+00 -8.65620045e-01 -5.59907309e-01
 -1.04005034e-01 -2.39492211e-01  6.26170009e-02 -2.85275351e-01
  1.23103973e+00 -5.53207124e-01 -6.32549720e-01 -1.28869244e-01
  1.14783194e+00 -7.53109613e-01 -2.09343794e-01  7.88561864e-01
  2.53234741e-02 -3.79861956e-01 -4.45453093e-01  6.58365085e-01
  8.05991587e-02 -7.31441844e-01  2.06926082e-01  4.98821558e-02
 -2.70045048e-01  8.68880473e-02  1.05828284e+00 -9.58258976e-01
  4.70457617e-01 -6.28878173e-02 -1.24555014e-01 -4.16183119e-01
  8.21090745e-01 -7.45840975e-01  1.33041447e+00 -7.75928147e-01
 -6.76158965e-01 -1.26932507e-01  5.81501725e-01 -5.12424416e-01
  2.79591663e+00 -9.08311199e-01 -6.34701773e-01 -3.98509899e-01
  3.05898734e-01 -5.69854915e-01 -4.38428829e-01 -2.62868708e-01
  1.77759873e+00 -8.62321855e-01  4.41848775e-01 -2.93590784e-01
 -5.59661960e-01  1.00031395e+00 -2.54761471e-01  2.63555546e-01
 -6.60084878e-01  1.10200357e-01 -1.47857326e-01 -1.53019488e-02
 -3.23507545e-01  1.57257102e+00 -7.45730630e-01 -4.24092587e-01
  1.16608701e+00 -8.13122367e-01 -3.11009201e-01  5.58297276e-01
 -3.97737697e-01] 
KL log scale grad 86 
[-2.99712555e+00  4.93970582e+00  5.38204270e-01  2.82753620e-01
  1.68465106e+00 -7.52896024e-01 -2.53688171e+00 -5.06656574e-02
  1.78652315e+00  5.40542430e-01 -2.46917151e+00 -1.79370078e+00
 -2.63069516e+00  1.57307540e+01  6.09627812e-01 -1.49001031e+00
 -3.79323004e-01  1.65106672e+00  1.18795128e+00  3.69661394e-01
 -5.69969070e-01 -1.25479278e+00  1.14638226e+00  2.33511385e-01
 -1.71409061e+00 -4.38156904e-01 -3.05460131e+00 -1.68611445e+00
 -4.35406778e+00  6.38156315e+00  4.72599893e+00 -3.47762859e+00
  1.35032137e+00 -9.34981527e-01  2.26009283e-02 -9.61387332e-01
  9.59367982e-01 -3.67995849e-01 -1.31787726e+00  1.33041883e-01
  5.93234670e+00 -8.36280966e-01 -1.17895195e+00 -3.70188654e-01
 -1.85405295e+00 -4.52592157e-01  1.01377643e+00 -7.10830782e-01
  1.75803865e+00 -1.73772409e+00 -1.78247183e+00 -8.89546377e-01
  2.18932214e+00  2.18330610e+00  5.77329991e-01 -6.03068520e-01
  1.65603258e+00 -1.11074539e+00  3.32505944e-01  2.16117354e-01
  1.27570491e-01 -9.91936544e-01 -8.72165146e-01 -3.85887965e-01
 -6.05779692e-02  3.51458530e-02  2.07300680e+00  7.01853816e-01
 -6.88990775e-01 -9.34402152e-01 -7.48164351e-01  1.66642592e+00
 -2.12464692e-01 -1.04705659e+00 -7.12945644e-02 -7.41719320e-01
  1.00315141e+00 -1.58881017e-02 -2.65286401e-01 -5.01893386e-01
  2.42161804e+00 -5.26402757e-01 -1.01271530e+00  1.32665863e-01
  9.18563304e-02  4.57130153e-01 -6.46191557e-01 -4.00946750e-01
 -3.93205322e-01  1.11961200e+00 -4.07088187e-01 -8.47942572e-01
  3.22654730e+00 -3.72448739e-01 -6.35367304e-01 -7.01285338e-01
 -8.41565641e-02 -4.36106034e-01  3.76635567e-01  7.59705784e-02
  8.83544245e-01 -7.29668452e-01 -6.75847092e-02 -4.31299960e-01
  1.79552418e+00 -6.48662500e-01 -6.29068723e-01 -6.34549506e-01
  1.55092109e+00 -7.01422105e-01  1.69159476e+00 -8.67735917e-01
 -7.98357738e-01 -8.99254186e-02  2.66162429e-01 -6.97541389e-01
  1.52651294e+00 -7.10062979e-01  3.45053019e-01 -6.60587588e-01
 -9.40813906e-02  1.83204994e-01 -1.98777494e-01 -4.10047943e-01
  1.10191291e+00 -3.84460468e-01 -6.09528088e-01  1.44090523e+00
 -6.92872002e-01  2.21818025e-01 -5.33989660e-01 -1.98204902e-01
  2.35105093e-01  1.23142193e+00 -8.72570619e-01 -9.08818338e-01
  1.16471614e+00 -4.70316792e-01 -6.63630737e-02 -3.00738434e-01
  3.38805774e-01 -7.53697303e-01  2.07118467e+00 -4.35391859e-01
  1.03185101e+00 -9.39965814e-01 -4.04118265e-01 -1.16203123e-03
 -5.00161178e-01  3.93647716e-01 -8.46332570e-01  9.15239514e-01
 -4.74742682e-01  2.71036636e-01  4.31013090e-02  1.46569334e-01
  1.05507148e-01 -6.89588891e-01 -1.71629572e-01  2.95907306e+00
 -5.60623148e-01 -4.65689489e-01 -2.11423217e-01 -4.91901182e-01
  4.38061184e-01 -4.99108326e-01 -5.45076196e-01  6.88162082e-01
 -1.07846415e-02 -4.66967366e-01 -2.11886834e-01  2.06851953e+00
 -7.92010762e-01 -3.44125652e-01 -3.34127719e-01  8.62739821e-01
 -1.06010445e-01 -5.31217401e-01 -3.92546090e-01 -2.87325535e-02
  7.83866940e-01 -5.70346589e-01  1.16101159e-01 -5.61043497e-01
  1.48358079e+00 -3.62789356e-01 -2.60420201e-01  7.26494803e-03
  6.63718507e-01 -5.04415527e-01 -4.57077863e-01  4.62533003e-03
 -2.19584043e-01  2.94856259e+00 -7.33432970e-01 -3.95480388e-01
 -7.92471213e-01  2.11498986e-02  5.78838125e-02 -5.12576640e-01
 -2.88181907e-01  7.62886975e-01  1.31967851e+00 -1.14396478e+00
 -6.87059662e-01  6.96946434e-01 -1.30795515e-01 -2.08857178e-01
  8.12927440e-01 -8.52774541e-01 -2.47867197e-01 -3.00816727e-01
  6.94144459e-01 -6.05127869e-01 -5.55190226e-01  4.87012103e+00
 -4.74545798e-01 -4.87738891e-01 -5.91005146e-01 -4.60563719e-01
  6.12349500e-01 -1.40165455e-01  4.07740152e-04 -3.13660692e-02
 -1.23677670e-01 -9.47101478e-02 -7.28930369e-01  7.53812915e-01
 -5.47999277e-01 -8.33205832e-01  3.65134951e+00 -8.36871555e-01
 -6.96351917e-01  9.08790314e-01  2.59888462e-02 -2.48702767e-01
 -5.61599617e-01 -3.43802090e-01  4.87701247e-01 -2.01846304e-01
 -5.50018743e-01  1.52718843e-01  1.20013268e-01  3.00359514e-02
  2.65824639e-01 -7.83927068e-01  1.62301780e+00 -6.19102285e-01
 -6.04055771e-01 -8.23137119e-01  2.52155556e+00 -6.41193928e-01
 -6.50759972e-01  1.28089669e-01 -3.62303334e-01  9.31699676e-01
 -6.30172531e-01 -1.81599199e-01  3.62304435e-01 -4.53100094e-01
 -1.77142291e-01  8.76590582e-01 -5.48734736e-02 -4.11527097e-01
  4.10147577e-01 -5.92787488e-01  3.74040365e-01  5.47433545e-01
 -4.46480876e-01 -6.66950184e-01  1.15260682e+00 -7.26863875e-01
  9.27056199e-01 -8.05389678e-01  1.08589274e-01 -3.49337971e-01
  1.43993989e+00 -7.00456745e-01 -5.65449931e-01  4.80209773e-01
 -3.26841019e-01 -3.09677000e-02 -8.91216291e-01  1.94784596e+00
 -7.84450665e-01  3.05600836e-01 -1.83946346e-01  1.58858792e-01
 -2.75870701e-01  9.39999118e-01 -6.59365816e-01 -6.38018980e-01
  8.98115514e-01 -1.06155228e-01 -2.43362118e-01  6.88201431e-01
 -2.63145163e-01 -2.01442620e-01 -2.83254681e-01  1.97372853e+00
 -7.79619958e-01 -8.52543372e-01  3.81053963e-01 -7.03039741e-01
  2.70990300e-01 -4.11885270e-01 -6.15777213e-03  4.53379122e-01
 -2.95956781e-02 -9.70757587e-02  1.35008354e+00 -7.38465269e-01
 -7.49472411e-01  2.19163509e-01 -8.28123397e-02  2.86777998e-01
 -4.65352142e-01  8.86691669e-02  3.54021705e-01 -4.90744563e-01
  8.90666232e-01 -7.98705547e-01  2.63797596e-01 -3.62791896e-01
  5.08717056e-01 -6.39121091e-01 -3.65819548e-01  1.73874043e+00
 -5.37067925e-01 -4.45905249e-01 -4.45110978e-01  3.96303554e-01
  5.79208857e-01 -2.18089626e-01 -5.15661922e-01 -5.05487852e-01
  5.12234129e-01  8.69179167e-01 -6.00893741e-01  1.38462909e+00
 -8.68046337e-01 -7.32165710e-01  1.31175167e+00 -6.83660713e-01
 -2.88135592e-01 -2.12598699e-01 -3.21535482e-01  3.75027244e-01
 -5.73541938e-01  3.96629467e+00 -8.46223726e-01 -7.69101972e-01
 -4.30035121e-01 -4.63471376e-01  5.66285933e-01 -2.42972905e-02
  2.85495271e-01 -2.91254928e-01 -6.34328527e-01  5.60988930e-02
 -2.63211912e-01  1.92307482e+00 -8.91396674e-01 -3.77480337e-01
 -4.62218645e-02 -5.68173725e-02 -2.27225088e-01  1.61701000e-01
 -1.93469175e-01  4.22589416e-01  6.25592765e-01 -2.63929313e-01
 -2.48404593e-01 -3.41378376e-01  3.01969975e-01  6.35991820e-01
 -6.85774640e-01 -1.38684683e-01  4.39360349e-01 -4.54969234e-01
 -1.11448840e-01  4.39164752e-01 -9.22741381e-01  2.84639428e+00
 -6.97969621e-01 -1.85284061e-01 -4.87887902e-01  5.20759910e-01
 -3.99334083e-01 -7.80053425e-01 -2.54161653e-02  1.37065630e+00
 -4.37988729e-01 -6.51346667e-01  8.85539139e-01 -7.93482226e-01
  1.32983714e+00 -8.61379019e-01  2.62378394e-01 -6.68677219e-01
  1.73523742e+00] 
KL log scale grad 87 
[-6.62556935e-01  6.61541991e+00 -2.46465520e-01 -2.10345323e+00
  2.81844580e+00 -1.18700157e+00 -3.08405355e+00 -3.99317583e+00
  1.89418779e+00  2.54607474e-01 -4.71696608e+00  1.38750233e+01
 -7.46347956e-01 -1.60299390e+00  7.54383346e-01 -1.92701418e+00
  4.39726086e+00 -5.01330228e-01 -2.81626771e-01 -1.00396701e-02
 -1.85502676e+00 -1.32670096e-01  2.72554170e-01 -3.09766885e+00
  4.57272193e+00  1.58041416e+00 -1.72118981e+00  3.56462246e+00
 -1.67536197e+00  6.55818703e-01 -1.92264316e-01 -2.33903837e+00
  2.91776624e+00 -7.69959337e-01 -2.52458423e+00  4.77242345e+00
 -2.16457956e+00 -1.17192461e+00 -9.23434332e-01 -1.48076263e+00
 -2.59726155e+00 -2.38487114e+00  1.04134437e+01  2.49421139e+00
  9.90582447e-01 -1.93995552e+00 -2.35278930e+00 -1.91778801e+00
 -3.95542717e-01  5.91918640e+00 -8.47310691e-01 -1.21311315e+00
  1.50556767e+00 -1.51391327e+00 -2.47181502e+00 -1.56682999e+00
  5.61273953e+00 -2.06595720e+00  8.57834173e-01 -9.62665137e-02
  3.10618717e-01 -1.19952155e+00 -2.55375266e+00 -3.14453758e-01
 -2.08695533e+00  8.17614087e+00  5.52326411e-01 -9.96015940e-01
 -9.56990589e-01  1.53157377e+00 -1.34200387e+00  1.71176970e-01
  6.29494148e-01  8.23989849e-01 -5.35696968e-01 -5.79329650e-01
 -8.60892908e-01 -1.38518909e+00  4.29869879e+00 -4.86197484e-03
 -5.91899246e-01 -7.24064888e-03 -8.93052674e-01  8.42295877e-02
  1.50173405e-02  6.14460914e-01 -3.15910387e-01  4.80217438e-01
 -3.20426672e-01 -2.54594695e-01  1.06530093e+00 -1.68767647e-01
 -8.46975541e-01  5.86770808e-01 -5.30117395e-01  1.40815490e+00
 -7.47429112e-01 -6.27065228e-01 -3.33022265e-01  7.49618215e-01
 -1.82944363e-01 -2.99625291e-01  6.90231146e-01 -4.86515133e-01
 -5.00971221e-01 -1.12915023e-02  2.03759814e+00 -7.56207466e-01
 -6.97127091e-01  1.91479738e+00 -7.70300521e-01 -5.86471825e-01
 -3.69824855e-01 -3.17651766e-01 -2.90426632e-01  7.75135632e-01
 -6.88829564e-01  2.48870700e-01  1.54331266e+00 -6.94017815e-01
 -7.01765061e-01  3.74784691e-01 -6.66565738e-01 -5.11005291e-01
  3.11182174e+00 -5.04270779e-01 -8.40418852e-01 -8.16682702e-01
  3.07781562e-02  2.94727763e-01  1.72382993e-01 -1.09662080e-01
  7.87485811e-01 -8.31466234e-01  3.90504231e-01 -2.64961374e-01
  2.19301729e-01  9.08887511e-01 -4.05466856e-01 -7.08483136e-01
 -2.59076392e-01 -3.40198160e-01  2.76687669e+00 -5.17059668e-01
 -5.82454162e-01 -5.67501143e-01  1.21795575e+00 -6.24789727e-01
 -2.40343696e-03 -2.66449091e-01 -2.95222413e-01  2.24126738e-01
 -3.01099246e-01  1.39648191e+00 -7.01960473e-01  6.58368037e-02
 -3.19748974e-01  1.31304860e-01  1.52210983e-02  2.21947409e-01
  2.53745887e-01 -6.73867875e-01  6.11869375e-01 -5.51719737e-01
  4.44351706e-01 -2.11892273e-01 -3.86899468e-01  7.66998158e-01
 -7.47463372e-01  1.03676973e+00 -7.57994251e-01 -1.59684603e-01
 -2.43471668e-01  4.11921896e-01  2.57231316e-01 -7.07260188e-01
  2.57164938e-01 -2.12874873e-01 -2.41229769e-01  4.17851498e-01
 -5.40484186e-01  8.40434177e-01 -8.41820767e-01  8.54612612e-01
 -2.44514747e-01  1.32533039e+00 -9.59160033e-01 -6.31327966e-01
 -2.69302451e-01  1.56056559e+00 -8.75940549e-01 -5.79328745e-01
  1.10734078e+00 -4.46055797e-01 -5.04988623e-01  3.28954919e-01
