mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
  1.35559223e+00  1.22384881e+00  2.86495705e+00  6.95189591e-01
  5.79138433e-01 -2.40998701e-01 -3.31619888e-01  5.47109054e-01
 -9.85534539e-02  8.90243158e-01 -5.72337221e-01  7.12056670e-01
  2.62732327e-01  1.01902476e-01 -3.07879951e-01  9.00001562e-03
  1.33840549e+00 -2.07341198e-01  1.55007289e-01  1.24464615e-01
 -3.37772079e-01  1.93474064e+00  7.35853990e-02 -4.63654766e-01
  2.02349390e-01 -3.45714832e-01  4.33262500e-01  9.43039396e-02
  5.76438396e-01 -5.20368529e-01 -4.65559800e-01 -2.47682681e-01
 -3.26807792e-03  9.43439708e-01  1.77576697e-01 -1.24777291e-02
 -7.27683085e-01  3.04557963e-01  2.67144108e-01 -3.32939730e-02
  4.49066992e-01 -1.81725001e-01 -2.59359751e-02 -3.75069850e-01
 -5.67207180e-02  1.78272939e-02 -2.89333218e-01  7.92865830e-02
 -3.02445321e-01  1.75849405e-01  4.75628590e-01 -7.18344563e-01
 -1.49625618e-01 -5.45597745e-01  9.67766878e-01 -6.34297092e-02
 -2.14350851e-01  2.07368327e-02  1.66024074e-01  2.11026005e-01
  2.59439456e-01 -6.25435824e-01  2.37585456e-01  2.35905740e-01
 -5.25925965e-01  1.25653630e-01 -3.30954246e-02 -7.53577950e-01
  1.54732428e-02  1.73586440e+00 -6.16079252e-01 -6.13057005e-01
 -1.63319132e-01  2.27502682e+00 -8.41743990e-01 -3.90386767e-01
 -5.12630393e-01 -1.61890841e-01  7.29380944e-01 -4.51549396e-01
  1.03234439e-01  6.82245332e-01 -9.46091268e-01 -5.91614363e-02
 -1.32798249e-01  1.94118211e+00 -8.69332248e-01 -4.00667957e-01
 -2.63154202e-01  7.73661966e-02  1.86750464e-01  8.67965025e-02
 -5.56937554e-01  1.06559561e-01 -1.72459679e-01 -5.25281882e-02
  1.72673883e+00 -8.51094632e-01 -3.27213929e-02 -2.84008955e-01
 -8.04413564e-02  5.31153687e-01 -6.60534863e-01  1.74600209e+00
 -6.13764961e-01 -3.70070234e-01 -4.83860270e-01 -9.31649232e-03
 -2.12874398e-01 -1.00067845e-01  1.60632029e+00 -7.17224149e-01
 -1.56545860e-01  1.43049325e-01 -1.71158583e-01 -1.78710527e-01
 -3.10888712e-01  3.46737768e-01  3.51857252e-01 -6.00704643e-01
  6.65845828e-01 -8.59015942e-01  1.44151067e+00 -8.00910511e-01
  3.70238175e-02  1.06373697e-01  1.56441739e-01 -4.17043147e-01
 -5.86181252e-01  3.39510034e+00 -9.53378314e-01 -4.75439787e-01
 -4.09238557e-01 -4.76247840e-01  5.25680141e-02 -5.00033655e-02
  1.70323159e+00 -7.25389307e-01 -4.31430666e-01  2.16452664e-02
 -2.79754182e-01  1.29456580e+00 -7.07250475e-01 -7.27976111e-01
  3.42677226e-01  6.22172076e-02 -6.16722291e-01 -5.43714826e-01
  3.39928595e+00 -7.82146479e-01 -6.77889365e-01  2.91834696e-01
 -3.05549154e-01 -6.75524992e-01  4.16345436e-01 -2.33714712e-01
 -7.48459558e-01  2.01329143e+00  3.64295539e-01 -8.83032287e-01
 -4.63267173e-01  1.30343184e+00 -6.21631768e-01  7.60859941e-01
 -6.10383087e-01 -6.18531635e-01 -2.92157555e-01 -2.01193666e-01
  2.77441365e+00 -8.55834261e-01 -7.89965947e-01 -3.12608547e-01
 -3.01562793e-01  1.15252514e+00 -2.77063590e-01 -1.11125978e-01
 -3.00524712e-01  2.17446489e-02  3.96419735e-02 -3.37043619e-01
  9.98349729e-01 -5.92658238e-01 -4.05288159e-02 -1.27854507e-01
 -6.02856713e-02 -2.86346771e-01  2.54449189e+00 -9.75258410e-01
 -4.53788045e-01 -6.50297427e-01 -3.21771537e-01  1.48070557e+00
 -7.30862318e-01 -4.86889071e-01 -9.79474411e-02  1.11420370e+00
 -2.84359232e-01 -1.15189397e-01 -2.80340409e-01  4.79395396e-01
 -5.45762909e-01  5.05045085e-02  5.18972462e-01 -1.08290749e-01
 -2.86424715e-01 -2.68437929e-01  5.98101249e-01 -8.07575829e-01
  1.33621082e+00 -8.97980004e-01 -2.26626871e-01  1.19714037e+00
 -6.33193961e-01  3.31527968e-02  1.19180600e-01 -6.13880289e-01
 -2.01696943e-01  1.91508274e+00 -8.14916302e-01 -4.97155179e-01
 -9.46472652e-02  5.47742273e-01 -5.44061668e-01 -4.85627902e-01
  9.73588298e-01 -7.40104487e-01  6.76007910e-01  5.90519431e-02
 -1.92544734e-01 -6.42886783e-01  8.85193411e-01 -6.84688513e-01
 -2.00036092e-01  1.30744708e+00 -6.95726842e-01  1.62036272e+00
 -9.31605782e-01 -2.24033590e-01 -7.53252039e-02 -3.49566072e-01
 -2.12542973e-01  1.55563741e+00 -8.91898295e-01 -1.49439561e-01
 -3.45316537e-01 -3.05125854e-01  7.15610937e-01 -4.60721132e-01
  4.09130342e-01 -7.50319123e-02 -4.92955264e-01  8.19914342e-01
 -5.02281275e-01  4.50157651e-02  6.10172128e-01 -7.59214269e-01
  1.23851251e+00 -7.07115633e-01 -4.63843687e-01 -2.91237240e-02
  4.82509986e-01 -2.56247203e-01  1.66548147e-01 -6.99179250e-01
  1.19820631e+00 -5.49706680e-01 -7.99655286e-01  1.02182292e+00
 -5.84289975e-01  1.23217639e+00 -7.73875472e-01 -7.27008664e-01
  3.14467886e+00 -8.64590226e-01 -6.93504327e-01 -3.27456596e-01
 -4.58133951e-01 -2.44350080e-02  7.76296830e-01 -6.22157551e-01
  1.35982687e+00 -5.78299713e-01 -5.90418572e-01 -4.48695199e-01
 -4.44362205e-01  8.63080888e-01  1.02262239e-01  1.54333187e-01
 -5.59125172e-01 -5.06173045e-02  2.35332366e+00 -7.12881098e-01
 -5.30206413e-01 -6.72367764e-01  1.32903707e-01 -3.19499250e-01
  4.90822720e-01  1.91258253e-01 -6.48812774e-01  1.44968032e-01
 -2.54278396e-01  5.60641474e-02  1.54875803e-01 -2.44639916e-01
  1.39428375e-01 -2.38113822e-02  1.09818930e+00 -8.16197110e-01
 -2.68695566e-01  3.67194498e-01  2.24735764e-03  1.83910938e-01
 -2.04389220e-01 -4.80219772e-01  1.38556968e+00 -8.38851355e-01
  2.01329751e-01 -6.91986209e-02 -3.85059106e-01 -6.11579772e-01
  3.56825437e+00 -7.61717246e-01 -7.26186383e-01 -2.84440659e-01
 -3.96319703e-01] 
KL log scale grad 60 
[ 1.00516324e+03  5.53141879e+02  1.94889886e+02  2.00825360e+02
  1.92037240e+02  8.97966709e+01  1.60942539e+02  1.05341995e+02
  1.04954778e+02  1.25860389e+02  1.35305305e+02  2.33510353e+01
  2.47065314e+01  5.67957656e+01  5.53781560e+01  3.97017608e+01
  4.99408781e+01  1.65019032e+01  2.62695232e+01  2.77735241e+01
  4.68181043e+01  2.70130306e+01  1.63475018e+01  2.69625780e+01
  1.87246577e+01  2.38755924e+01  7.60193166e+00  8.21074071e+00
  1.33159136e+01  9.91383697e+00  3.96944893e+01  1.44672695e+01
  4.83436827e+00  1.08100430e+01  1.17760337e+01  6.58692163e+00
  8.48043816e+00  7.72461417e+00  6.41729877e+00  1.00019866e+01
  1.18601121e+01  2.26303352e+00  8.88030695e+00  3.81801647e+00
  6.58116133e+00  8.08325863e+00  7.87318569e+00  3.70511276e+00
  2.66573370e+00  5.26956532e+00  2.08371566e+00  2.70535605e+00
  2.30075916e+00  6.41531677e+00  5.92593966e+00  1.60929701e+00
  1.07086547e+00  8.36698582e-01  2.89935269e-01  3.55246630e-02
  3.64890443e+00  4.67290292e-01  1.69816959e+00  1.17016792e+00
  1.71683629e-01  1.26553484e+00  3.57786107e-01  3.27158541e+00
  2.06285234e+00  1.27870091e-01 -1.61188061e-01  1.43435123e-01
  6.34740598e-01  1.93694541e+00  1.04030816e+00  1.00480411e+00
  4.64802509e-01  5.12435397e-01  1.22267357e+00  4.29945631e-01
  5.48029965e-01 -4.23095836e-01  7.61280991e-01 -2.17326632e-01
 -1.23949393e-01  1.85216135e-01  1.94818183e-01  1.16489963e+00
 -1.72290489e-01 -2.92008024e-01  4.43005843e-01  1.10577471e-01
  1.02798689e+00  5.37128037e-01 -2.16383075e-01  4.55487217e-01
 -2.99179341e-01  1.57675597e-01  1.13385811e+00 -4.05254169e-01
 -2.62538027e-01  3.83603346e-01  7.55273584e-01 -4.91964035e-01
 -5.30547285e-01 -2.52946785e-01 -5.56498027e-01  4.85579275e-01
  6.76258640e-01  4.26532897e-02 -2.59285075e-01  1.85592837e-01
 -1.80172783e-01  5.02209493e-01  6.06264435e-01 -4.37581281e-01
 -1.85941878e-01 -4.34598536e-01  2.27429813e-01 -2.04447693e-01
  2.87322099e-01 -4.13366137e-01 -8.10918820e-02 -4.92308141e-01
 -7.52591102e-02  3.02270370e-01  1.68399033e-01 -5.27087025e-01
 -1.26062535e-01  3.48470197e-01  2.76817927e-01 -3.35770326e-01
 -2.44937403e-01  1.01053806e+00 -7.54655539e-01  4.97060464e-02
  9.96440722e-01 -5.27590433e-01  2.41025395e-02  2.86049735e-01
 -7.69519151e-01  1.50668651e+00 -5.40758548e-01 -3.18087940e-01
 -2.69967136e-01 -2.47239807e-01 -1.01519851e-02  5.72373974e-01
 -4.39417561e-01  7.31046290e-02  3.74438446e-01 -3.00278841e-01
 -4.70747609e-01  4.43887173e-01  1.05736891e-01  3.13174605e-01
 -5.46251746e-01 -4.69043783e-01  3.55924415e+00 -8.34137229e-01
 -5.60270795e-01 -8.05418711e-01 -2.92928366e-01  7.12234462e-01
 -8.38610173e-01 -5.96768708e-02 -5.73433052e-02  5.46264551e-01
 -2.25804613e-01  4.36479138e-01 -4.23318969e-01  2.00724596e-01
  3.59189564e-01 -4.25779440e-01  5.15587525e-01 -3.06910714e-01
  1.01224876e+00 -5.39823415e-01 -1.33325273e-01 -5.36752215e-01
 -7.28993929e-02  1.32791718e+00 -8.23985357e-01 -8.15471345e-01
  1.72955686e+00 -7.96502978e-01 -2.21563726e-02 -3.04662483e-01
 -4.45949497e-01  3.27069034e-01  7.87902234e-01 -6.62924439e-01
 -2.92997464e-01  2.58787019e-01 -1.09752444e-01  6.37487027e-01
 -7.60728805e-01  1.25471865e-01 -3.18769597e-01  1.25207671e+00
 -6.85912409e-01 -2.81729011e-01  6.03084107e-01 -4.31027382e-01
  8.47297713e-01 -6.98905650e-01  1.22992513e+00 -8.67170735e-01
 -7.35011779e-01  3.13539687e-01  1.33297308e-01 -3.49586331e-01
  2.37343753e-01  2.38238705e-02 -3.91973935e-01 -1.59782164e-01
  2.43699834e+00 -6.88172227e-01 -6.97256426e-01 -5.88619461e-01
  2.00622069e-01  8.38678131e-01 -7.20525554e-01 -1.48007691e-01
  6.71196269e-01 -3.37923816e-01 -3.34679369e-01 -5.54057880e-01
  3.06119379e+00 -6.74728105e-01 -3.84974540e-01 -3.71727555e-01
 -6.10388044e-01  6.61586795e-01  3.78470430e-01 -6.66323000e-01
  4.94730579e-01 -4.25454099e-01 -1.14502653e-01  5.72869264e-01
 -8.00292630e-02 -4.17508112e-01 -3.78982412e-01 -3.62768259e-01
  1.30425168e+00 -1.14939473e-01 -6.67129116e-01  1.02988069e+00
 -7.48008793e-01 -4.30208885e-01  1.77594978e+00 -8.40418340e-01
 -3.15532410e-01  5.69130105e-01 -6.63523482e-01  7.93229285e-01
 -7.87372323e-01  8.00494618e-01 -7.18613440e-01  2.10986303e-01
 -2.68580118e-01  3.90719635e-02  8.68111598e-02 -3.68978394e-01
  6.69296508e-01 -3.66138387e-01  7.45135593e-01 -5.93918476e-01
  2.05300568e-01 -1.18563296e-01  3.62298489e-01 -7.94227681e-01
  1.11668986e+00 -1.93854765e-01 -7.23455223e-01  7.94115147e-01
 -8.77627665e-01  4.13074019e-01 -1.35076042e-01 -3.73251191e-01
  2.00190666e+00 -1.00579920e+00 -4.58977274e-01  1.67028934e-01
 -3.94780093e-01 -4.86692416e-01  1.35466442e+00 -7.44229833e-01
 -1.52648294e-01 -3.34244237e-02  4.86659621e-01 -4.87855561e-01
  5.94910681e-01 -2.52554278e-01 -4.75003428e-01  9.89223907e-01
 -2.45597606e-01 -4.85116923e-01  8.68413743e-02  4.75492184e-01
 -2.93319996e-01 -1.73438518e-01 -1.30627563e-01  8.35846371e-01
 -4.88392301e-01  1.26928398e+00 -9.67141012e-01 -4.83285467e-01
  2.31539745e-01 -5.09489961e-01  6.55685357e-01 -5.55419737e-01
 -1.72917318e-01  1.84469897e+00 -8.91543179e-01 -7.46842869e-01
  3.18341728e-02 -2.50630028e-01 -2.64008764e-01  1.66626102e+00
 -7.75546677e-01 -4.58322493e-01  4.32954027e-01 -6.92370126e-01
  4.37564524e-01  5.31161907e-01  1.91490976e-01 -6.56229592e-01
  1.98782324e-01  5.22294623e-01 -7.70689129e-01  5.89681105e-01
 -3.94777358e-01 -1.91171624e-01 -1.06584213e-01  1.09907784e+00
 -7.15766783e-01  1.60124588e+00 -9.26204645e-01 -3.95818840e-01
 -7.11428246e-01  2.17845389e+00 -8.03322748e-01 -5.96897630e-01
 -7.09845013e-01  6.17979201e-01 -6.59781417e-01  3.16058533e-01
 -4.71904144e-01  2.60611381e+00 -7.63948381e-01 -6.64352625e-01
 -4.91264275e-01  1.16693798e+00 -7.24424952e-01 -2.40124842e-01
 -1.81935560e-01  7.22143651e-01 -4.71675441e-01 -3.99836405e-01
  7.27206324e-01 -6.71429902e-01 -3.57467456e-01 -5.31869102e-02
  1.46993724e+00 -5.33450509e-01 -4.61057408e-01  1.31914299e+00
 -5.38949280e-01 -7.65849712e-01 -2.22644839e-01  1.31780646e+00
 -2.49645709e-01 -2.53009073e-01  8.59523131e-01 -7.39150932e-01
 -7.31904388e-01  5.08819967e-01  3.53934256e-01 -8.43975209e-02
 -2.59422053e-01  5.28736707e-02  3.97616946e-01 -5.59545861e-01
  7.33903685e-01 -6.17356523e-01  2.44796579e-02  1.56033440e-01
  7.29048963e-02 -3.85812755e-01  3.49167726e-01 -5.92285774e-01
  1.63540423e+00 -7.86863000e-01 -1.44897626e-01 -9.18731831e-02
 -1.39052314e-01  4.18698665e-01 -5.16250835e-01 -4.57330346e-01
  1.95844801e+00] 
KL log scale grad 61 
[ 2.59857465e+03  9.58956401e+02  2.78175778e+02  2.78865805e+02
  2.98862392e+02  1.97468006e+02  3.48674401e+02  1.78688937e+02
  1.09458876e+02  7.49295474e+01  9.66812356e+01  5.68414696e+01
  9.48472510e+01  1.48759541e+02  6.79516906e+01  1.13848197e+02
  9.67932570e+01  5.76454200e+01  1.07866570e+02  4.61228336e+01
  4.54780634e+01  1.14353133e+02  1.11782428e+02  4.96575960e+01
  3.49378571e+01  4.27581286e+01  5.45652521e+01  5.99180955e+01
  5.07221924e+01  3.12790108e+01  5.01986998e+01  1.25772326e+01
  3.91435912e+01  4.88496465e+01  4.02363749e+01  3.22422566e+01
  3.92059294e+01  3.66858769e+01  3.09533501e+01  9.33152541e+00
  1.21162477e+01  8.00818504e+00  1.06883795e+01  1.61739458e+01
  4.02073041e+00  9.82115682e+00  5.80555738e+00  1.13406399e+01
  2.37828437e+01  1.37134752e+01  1.18978900e+01  1.05877383e+01
  1.79046195e+01  8.64770655e+00  8.07903333e+00  5.58617376e+00
  3.51472801e+00  3.28390564e+00  7.53652507e+00  1.40476984e+00
  8.96093428e+00  8.94016338e+00  2.80716389e+00  3.21967547e+00
  1.95858291e+00  5.10848537e+00  2.98365951e+00  2.66481355e+00
  4.56866811e+00  2.16029739e+00  6.38889064e+00  3.05854247e+00
  7.08526800e-01  5.51387273e+00  3.12192736e+00  1.23825842e+00
  1.48535770e+00  4.32540586e+00  5.71092912e-01  3.91023982e-01
  1.90633518e+00  1.75606983e+00  1.09666110e+00  1.37524146e+00
 -5.86548655e-02  6.36104892e-01  4.19498581e-01 -5.16267478e-02
  1.97783434e+00  1.53947464e+00  8.49015012e-01  4.23093375e-01
 -2.65845388e-01  8.15308986e-03  1.06555180e+00  1.02908212e+00
 -6.45813518e-01  5.33587056e-01  3.87651452e-01  1.16194617e-01
  5.19993710e-01  1.10343489e-01 -3.23418865e-01  1.00923764e+00
 -3.66991469e-01  1.08368820e+00 -9.48497854e-02 -4.70870706e-01
  2.98625885e-02  1.34427805e+00  1.25230813e-01 -2.26804512e-01
 -5.70721928e-01  5.55800854e-01  8.40804694e-01 -5.68877067e-01
  8.90911766e-01  3.33988384e-01  2.30873544e-01  3.83645495e-01
 -2.97670801e-01 -5.01030941e-01  7.10820995e-01  2.88231446e-01
 -2.08323709e-01 -4.45414629e-01  3.34822862e-01 -5.73767592e-01
 -4.27516419e-01 -3.45857562e-01 -1.09593882e-04  1.95522205e-01
  1.80278260e-01 -3.09603813e-01  1.87248397e+00 -5.79465192e-01
 -3.61498301e-01 -2.18828429e-01 -1.20304448e-01 -3.13203680e-01
 -2.33854887e-01  5.57656544e-01 -7.23436442e-02 -1.74065975e-01
  8.06245804e-03 -3.79631641e-01  1.92741009e-02  3.97103863e-01
  1.53058003e-01 -5.45183462e-01  6.14229670e-01 -4.82877729e-01
  7.79746935e-02 -2.08445019e-01  2.42559131e+00 -8.71570309e-01
 -1.88945040e-01 -7.09318001e-01 -6.42600425e-02  2.78851077e-01
  7.20989043e-02 -4.08281009e-01 -5.68702910e-01  5.98975175e-01
 -1.86517538e-01  9.83518917e-01 -6.32595290e-01 -1.50062964e-01
  1.71289585e-01 -3.70953753e-01  1.43721932e-01  3.96600352e-01
 -4.85249781e-01 -5.06792562e-01  1.61059901e+00 -7.95334176e-01
 -1.22602794e-01  1.00354373e+00 -2.04672359e-01 -3.24486572e-01
 -5.39097142e-01  1.31104887e+00 -7.75811217e-01 -6.12954122e-03
 -4.87202177e-01 -2.87775925e-01  3.46442228e-01  7.99555230e-01
 -6.88997969e-01 -1.95100103e-01  2.58509132e-01 -2.95830765e-01
  1.10803419e+00 -8.13325973e-01  5.30211187e-01 -7.96111553e-01
  4.91838881e-01 -6.35586463e-01  5.12998648e-01 -6.09422500e-01
  9.56887540e-01 -5.35268291e-01  4.71997588e-02  3.65534885e-01
 -4.10728035e-01 -4.81171390e-02  7.64688062e-01 -7.15195650e-01
 -5.52817234e-01  2.18556670e+00 -6.71149816e-01 -4.87628454e-01
  6.37287277e-02  5.74399432e-01 -5.52595878e-01 -1.71695967e-01
  1.89002899e-01  3.23733154e-01 -5.82710589e-01  1.60191376e+00
 -9.19684177e-01 -3.04462492e-01 -4.72541720e-01  6.61258234e-01
 -2.80112250e-01 -6.41745542e-01  1.09931213e+00 -2.18449137e-01
 -5.37731032e-01  7.90328859e-02  5.66986281e-01 -4.94684158e-01
  1.28314851e+00 -8.96057917e-01 -3.41340304e-01  4.46285383e-01
 -5.57938887e-01  4.53445559e-01 -3.50440971e-01  8.71504582e-01
 -7.88735317e-01  9.07948184e-01 -7.06206616e-01  2.95587329e-01
 -3.07745760e-01 -2.82351961e-01 -1.33835167e-01  3.85669988e-01
 -2.42211353e-01  1.56379600e+00 -8.48757048e-01 -4.03882037e-01
 -5.41115494e-01 -5.76347821e-01  1.27675781e+00 -4.66079388e-01
  2.03030313e+00 -8.69202288e-01 -5.44599130e-01 -5.00377924e-01
  1.62716487e-01  8.57268769e-02 -3.44845753e-01  1.39381432e+00
 -7.28874326e-01 -6.99332234e-01  2.37442459e+00 -6.96352923e-01
 -5.57780973e-01  1.07995311e-01 -3.97463266e-01 -4.83608603e-01
  1.17063295e-01  6.79899886e-01 -6.29369861e-01 -5.07980951e-03
  1.08098494e+00 -6.24082216e-01  5.34040017e-01 -3.59634821e-01
 -6.54039696e-01  1.10246924e+00 -4.22316184e-01  3.44997852e-02
 -5.18379015e-01  2.71572335e-01  6.65480627e-01 -5.99278231e-01
 -7.37421189e-01  4.80396899e-01 -7.37447875e-01  1.42349927e+00
 -3.07800511e-01 -2.33334043e-02 -2.97050949e-01 -3.22325149e-01
  7.58947663e-01  2.22220381e-01 -4.12208631e-01 -5.63609518e-01
  2.14826978e+00 -6.54692117e-01 -5.02535605e-02 -5.55808072e-01
  3.58358770e-01 -3.73312382e-01 -1.40125990e-01 -7.73444035e-01
  6.38307588e+00 -7.89448448e-01 -6.35917232e-01 -7.94156249e-01
 -4.72351944e-01 -5.13387079e-01  5.66053228e-01 -1.53668820e-01
 -3.84236128e-01 -3.36580600e-01  6.79154164e-01 -7.00167628e-01
 -2.23576916e-01  1.80415194e+00 -3.21129192e-01 -5.13875276e-01
 -3.39789345e-01 -2.30202640e-01 -4.25296700e-01 -1.80759235e-01
  9.25978864e+00 -8.33275576e-01 -9.25582870e-01 -8.90718868e-01
 -8.08025948e-01 -7.11903210e-01 -3.78126062e-01 -6.15943361e-02
 -3.62186315e-01  3.27408071e-01  5.25701505e-02 -3.72133408e-01
 -6.00115051e-01  9.31442485e-01 -4.88173932e-01  2.51492139e-01
 -3.61119839e-01  3.14602086e-01 -5.26700020e-01  5.12171518e-01
 -4.14564624e-01  4.25641599e-01  3.80696005e-01 -5.83851607e-01
  2.93989571e-02  2.16514743e+00 -8.92378743e-01 -6.17785982e-01
  3.03610306e-02 -2.89129400e-01 -4.02757260e-01 -1.95766206e-01
  2.45798304e-01  3.89233729e-01 -7.46652625e-01 -4.42685248e-02
  9.32846042e-01 -9.87524921e-02 -8.78528150e-02 -4.54633767e-01
  3.29558781e-02  2.17331957e-01 -1.91994447e-01  2.54777860e-01
 -2.91658508e-01  7.68282825e-01 -4.10138055e-01  1.57027211e-01
 -5.22409841e-01  3.24262852e-01  1.67910005e-01 -7.87824672e-01
 -1.65759666e-01  1.76567842e+00 -6.66685245e-01 -5.67067798e-01
 -5.01960178e-01  2.87822724e+00 -4.33980617e-01 -4.27964865e-01
 -4.61608348e-01  8.93888103e-01 -6.59387884e-01 -2.72570615e-01
 -8.76837839e-02  7.48288174e-01 -3.20784850e-01 -1.69492546e-01
 -3.83757242e-01  1.53475966e+00 -6.91999434e-01 -2.95506957e-01
  2.90128080e-01] 
KL log scale grad 62 
[ 2.10245777e+03  3.04706064e+02  2.59290849e+02  4.54885320e+02
  3.80134831e+02  2.94937844e+02  2.59071194e+02  1.43978552e+02
  1.17196744e+02  1.69903658e+02  1.26243409e+02  6.06518483e+01
  1.18209919e+02  9.19634669e+01  5.68688559e+01  9.15448274e+01
  9.27286013e+01  9.99798758e+01  7.54771083e+01  4.19490174e+01
  1.07853373e+02  3.31029245e+01  1.14696276e+01  5.91391869e+01
  4.12671017e+01  3.07105128e+01  4.05118294e+01  1.96958951e+01
  6.69837985e+01  2.36651853e+01  1.68201803e+01  1.25232496e+01
  2.60511164e+01  1.98631092e+01  3.60139780e+01  2.21974454e+01
  9.33831270e+00  1.40515597e+01  9.44384747e+00  2.79097365e+01
  1.47802836e+01  1.77449203e+01  1.62917364e+01  1.38321440e+01
  5.39958527e+00  1.24682643e+01  1.25306958e+01  1.42514372e+01
  9.18636344e+00  1.00796835e+01  1.25477737e+01  9.11263638e+00
  7.34137529e+00  5.15824460e+00  1.25571137e+00  5.66862291e+00
  3.81269070e+00  2.21444635e+00  3.34025067e+00  1.27737363e+00
  1.93343728e+00  6.04897107e+00  1.01001111e+01  2.00678153e+01
  6.43460110e+00  4.94227467e+00  5.09524451e-01  4.80242880e+00
  2.08290564e+00  1.94124511e+00  1.25114999e+00  1.46391777e+00
  2.92850184e+00  1.35274217e+00  1.26243871e+00  1.25095371e+00
  2.02400145e+00  3.85565556e+00  4.08774585e-01  1.00794709e+00
  6.93341904e-01 -2.90152303e-01  1.08618065e+00 -3.59387996e-01
  3.37323689e-01  1.57009394e+00  8.62947863e-01  2.75080071e-01
  6.23557008e-01  8.32423762e-02  4.59362290e-01  1.10446673e+00
  1.91835993e-02 -1.79498352e-01  9.15129368e-01  7.27146323e-01
  1.68437047e-01 -4.38571707e-01  8.64160427e-02 -1.51640158e-01
  3.48377933e-01 -4.42524804e-01  2.80144383e-01  2.73886507e-01
  8.63302508e-01  2.47768718e-01 -3.99377179e-01 -4.05862098e-01
 -6.95687982e-01  1.67105789e-01  1.47509771e-01 -4.58198287e-01
  5.96711193e-01 -9.87684285e-02  9.67571915e-02  1.40611925e-01
 -3.09813600e-01  1.11095683e+00  1.08111558e-01 -5.30829420e-02
  7.01702477e-01 -6.20253342e-01 -2.55492250e-01  8.69379174e-01
 -3.36822086e-01  4.87310329e-02 -5.39965648e-01  6.38694184e-01
 -4.39820974e-01 -2.71317974e-01  5.12821827e-01 -1.95579064e-01
 -8.58207598e-02  1.15358595e+00 -5.50438713e-01 -5.33987775e-01
 -4.98229583e-01 -2.36843950e-01  1.48481883e+00 -5.62783628e-01
  1.62069248e-01 -5.72020492e-01 -2.71541594e-01 -4.54502096e-04
  2.19160640e-01 -5.83197764e-01  1.23601819e+00  6.74927267e-02
 -5.01257314e-01  2.21908029e-01  7.35085091e-01 -5.49326312e-01
  2.85688136e-01 -3.91337081e-01 -2.78128433e-01  4.43682692e-03
  1.62079390e-01 -9.31293358e-02 -4.89308386e-01 -4.79118578e-01
  1.32163523e+00 -5.32660862e-01  1.82039158e+00 -7.54471056e-01
 -8.62149653e-01  4.51875704e-02  9.08452352e-01  8.63003966e-02
 -7.95706371e-01 -2.29416738e-04  2.16609759e-01 -1.61373675e-01
 -6.21933220e-01  1.04965518e+00 -5.64166869e-01  4.10179324e-01
 -3.83432424e-01  3.17994606e-01 -3.71947046e-01  9.54716809e-01
 -7.29596855e-01  9.18469305e-02 -1.04239948e-01 -1.65995904e-01
  2.29442172e-01  1.22675975e+00 -8.33073288e-01 -6.80765032e-01
  3.20068090e-01 -3.19207960e-01  9.36502581e-01 -5.02975300e-01
 -1.70460621e-01  3.79460316e-01 -4.91596300e-01 -9.94450507e-02
  4.19311684e-01 -6.19529769e-01  6.41217076e-01 -3.31211604e-01
 -3.93610553e-01  5.51942944e-01  3.00071212e-01 -6.05272066e-01
  6.97145726e-01 -5.30245020e-01 -2.63099176e-01  1.01641220e+00
 -6.75842678e-01 -4.32427110e-02  9.57292753e-01 -6.92802808e-01
 -3.15725975e-01 -2.18876373e-01  7.58096848e-01 -7.13102407e-01
  4.25270498e-01  7.41385771e-01 -6.93613300e-01 -1.42289043e-01
 -3.34941000e-01  1.04149610e+00 -8.29720466e-01 -2.85317156e-01
  2.26615268e-01  1.31750379e-01 -4.15306651e-01  1.40858197e-01
  9.32326121e-02 -4.46627905e-01  3.30204737e+00 -9.23018476e-01
 -6.62520779e-01 -2.37880692e-01  1.93775974e-01 -7.18712636e-01
  1.89837364e-01  8.97988063e-02 -6.35180822e-01  2.32237280e+00
 -7.75988888e-01 -2.75997946e-01 -3.65845163e-01 -6.03385780e-01
  4.97997248e-03  7.77686225e-01 -3.77351780e-01  6.86947919e-02
