mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715] 
RGE log scale grad 54 
[-0.51071707  0.33000887 -0.31659306  0.32036279 -0.33491412  0.3869941
 -0.41387354  0.4829311  -0.49330465  0.50096248 -0.49589578  0.47136586
 -0.46747409  0.45790314 -0.45709952  0.45736505 -0.45804932  0.46086584
 -0.46146685  0.46287975 -0.46298424  0.4628642  -0.46274428  0.46227688
 -0.46218642  0.46198451 -0.46197286  0.46200378 -0.46202386  0.46209762
 -0.46211119  0.46213982 -0.46214094  0.46213428 -0.46213096  0.46211934
 -0.46211733  0.46211334 -0.46211327  0.46211458 -0.46211513  0.46211694
 -0.46211723  0.46211778 -0.46211777  0.46211753 -0.46211744  0.46211716
 -0.46211712  0.46211704 -0.46211705  0.46211709 -0.46211711  0.46211715
 -0.46211716  0.46211716 -0.46211716  0.46211716 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715] 
RGE log scale grad 55 
[-0.29040812  0.9288706  -0.80786532  0.11428118 -0.14187049  0.20542345
 -0.27748002  0.46983972 -0.54677888  0.68471878 -0.63147605  0.40542375
 -0.41170543  0.43853897 -0.44747641  0.47022518 -0.47273946  0.47354754
 -0.47204818  0.46526017 -0.46391149  0.4606183  -0.4603409   0.46045665
 -0.46070033  0.46169823 -0.46190454  0.46238546 -0.46241975  0.46237388
 -0.46233199  0.46217045 -0.46213937  0.46207057 -0.46206679  0.46207815
 -0.46208516  0.46211071 -0.46211536  0.46212508 -0.46212543  0.46212303
 -0.46212187  0.46211786 -0.46211717  0.46211582 -0.4621158   0.46211627
 -0.46211646  0.46211708 -0.46211718  0.46211737 -0.46211736  0.46211728
 -0.46211725  0.46211715 -0.46211714  0.46211711 -0.46211711  0.46211713
 -0.46211713  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715] 
RGE log scale grad 56 
[-0.02743822  1.64367945 -0.88765131 -0.46378027  0.23040677 -0.20031708
  0.18328526 -0.1869378   0.2131637  -0.24595526  0.33192736 -0.39190892
  0.54496709 -0.55937651  0.53383995 -0.52219346  0.47035561 -0.46511163
  0.45388264 -0.45332349  0.45538145 -0.45661973  0.46102464 -0.46185357
  0.46356889 -0.46362203  0.4631622  -0.46295207  0.46223123 -0.46210998
  0.46187656 -0.46187498  0.46196185 -0.46199593  0.46210736 -0.46212516
  0.46215684 -0.46215609  0.46214013 -0.46213464  0.46211743 -0.46211485
  0.46211069 -0.46211095  0.46211378 -0.46211466  0.46211729 -0.46211766
  0.46211819 -0.46211812  0.46211764 -0.4621175   0.4621171  -0.46211704
  0.46211698 -0.462117    0.46211708 -0.4621171   0.46211716 -0.46211717
  0.46211717 -0.46211717  0.46211716 -0.46211715  0.46211715 -0.46211714
  0.46211714 -0.46211714  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715] 
RGE log scale grad 57 
[ 0.28590236 -0.52694293  1.47639521 -0.82595125 -0.29193954  0.1859832
 -0.15948271  0.14566624 -0.14861494  0.16972071 -0.19977372  0.27509172
 -0.34180632  0.51750977 -0.5557479   0.58655088 -0.56434536  0.46227212
 -0.45811055  0.45156824 -0.45194743  0.45629089 -0.45778105  0.46226758
 -0.46293074  0.46392129 -0.46381785  0.46297896 -0.46273902  0.46203996
 -0.46194783  0.46183136 -0.4618532   0.46199376 -0.46203143  0.46213664
 -0.46214951  0.46216254 -0.46215825  0.46213461 -0.46212874  0.46211298
 -0.46211123  0.46211001 -0.46211081  0.46211472 -0.46211563  0.46211796
 -0.4621182   0.46211826 -0.46211812  0.46211748 -0.46211734  0.462117
 -0.46211697  0.46211698 -0.462117    0.4621171  -0.46211713  0.46211718
 -0.46211718  0.46211717 -0.46211717  0.46211715 -0.46211715  0.46211714
 -0.46211714  0.46211714 -0.46211714  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715] 
RGE log scale grad 58 
[ 0.62651081 -0.4016401   0.1586659  -0.11915575  0.09377025 -0.08577313
