mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 -5.88912172e-02 -3.26459002e-01 -2.44203925e-01  9.35716112e-01
 -5.81583705e-01  4.73633529e-02 -1.74216405e-01 -8.26134032e-01
  7.11185443e-01  8.75805540e-02  2.67727084e-01 -9.38885308e-01
  2.59137037e+00 -7.15761781e-01 -5.68601067e-01 -5.33132448e-01
  9.57875222e-01 -7.01774937e-01  8.65739641e-01 -6.54887948e-01
 -4.73638882e-01  1.41489831e-02  1.28341673e+00 -2.50322857e-01
 -3.80430801e-01 -3.34923664e-01  1.20995779e+00 -8.98475336e-01
 -3.16696139e-01  7.61997824e-01 -3.00803720e-01 -1.03746833e-01
 -4.34021984e-02 -7.94774019e-02  3.84090996e-01 -3.94240923e-01
  5.78524372e-01 -4.67104217e-01  6.53097814e-02 -8.45402438e-01
  2.11799645e+00 -6.36917439e-01 -3.20997948e-01  2.09612731e-01
 -1.65848991e-01  1.79898459e-01 -7.36878051e-01  1.10189638e+00
 -8.18921436e-01  5.80113679e-01 -5.36961191e-01  8.91952426e-01
 -4.89964752e-01  3.38958399e-01  5.60224630e-01 -8.39653275e-01
 -5.21041862e-02 -3.86666968e-01 -2.52597264e-01  1.10353809e+00
 -1.94170751e-01 -4.15573288e-01  6.45480217e-01 -4.45315554e-01
 -2.21604697e-01  2.48886588e-01 -5.32368308e-01  1.44236730e+00
 -7.42187758e-01 -2.59414585e-01 -8.30642371e-02 -5.17322379e-03
 -2.63954583e-01 -3.90309341e-02 -3.40704776e-01  1.48285686e+00
 -7.01851486e-01  6.84837198e-01 -4.01673520e-01  2.97895393e-01
 -6.32514530e-01  5.56165665e-01  1.53051824e-01 -2.94224713e-01
 -7.44824372e-01  1.26400803e+00 -6.13552652e-01 -3.04053626e-01
  1.35288039e-01  7.37154318e-01  4.85309240e-02 -7.32752598e-01
  4.86619528e-01 -4.84868521e-01  3.03045505e-01 -7.02301152e-01
  1.43313757e+00 -3.60244126e-01 -9.10336308e-02  8.27135331e-02
 -5.50364915e-01 -2.48574510e-01  1.61727929e+00 -9.53332407e-01
  2.91922657e-01 -4.29702214e-01  2.05913644e+00 -8.38785572e-01
 -7.58805229e-01 -3.80324458e-01  2.20083605e-01 -6.44409709e-01
  1.44322362e+00 -8.72517399e-01 -1.67708043e-01 -3.70626623e-01
  9.62958342e-01 -6.08818972e-01 -2.53733306e-01 -6.41151621e-01
  3.59146813e+00 -6.94662475e-01 -5.58728897e-01 -6.77990532e-01
 -4.55206825e-01  2.91719147e-01  1.48997287e-01  1.95621207e-01
  3.12357752e-01 -1.96486442e-01  6.09815920e-01 -4.52268048e-01
 -1.04041787e-01  5.51278121e-01 -5.24773443e-01 -4.12082440e-02
 -7.74235516e-02 -3.62476678e-01  7.80896077e-01 -5.15020195e-01
  9.80197238e-01 -7.03297164e-01 -1.92997033e-01  2.26021269e-01
 -7.59921403e-01  1.47964348e+00 -5.56124233e-01 -3.99192297e-01
  7.94414945e-01 -2.39493776e-01 -3.55829189e-01  4.84199135e-01
 -5.04239911e-01 -1.36862551e-01  1.72014922e-01  1.88365044e-01
 -9.06603059e-02 -7.73813142e-02  5.72274283e-01 -7.51399405e-01
  6.23441888e-01 -7.07817652e-01  3.40939550e+00 -8.27469061e-01
 -9.01168432e-01 -5.43542644e-01  3.49163858e-01 -4.10042884e-01
  4.39561010e-01 -4.71814338e-01 -3.97616361e-01 -1.35244347e-01
  3.18940405e-01  7.42502736e-01 -7.13408251e-01  1.68466437e-01
 -1.67260886e-01 -1.57354923e-01 -2.62363327e-01 -5.96861480e-01
  2.03839490e+00 -5.35012047e-01  2.41825989e-01  2.30994413e-03
 -9.91267065e-02 -4.97103486e-01  1.01843173e-01 -3.88323251e-01
 -1.81263462e-01  3.61991457e+00 -5.48485623e-01 -7.68051684e-01
 -3.83186004e-01  3.60792446e-01 -2.16980221e-01  2.70113441e-02
 -6.80372453e-01 -4.09376152e-01  1.86948194e+00 -5.29003528e-02
 -8.13214561e-01  1.87127330e-01 -8.53025945e-01 -5.44792381e-01
  1.15988872e+00 -6.52293044e-01  8.94774551e-01 -7.32137216e-01
 -2.62689144e-01  1.03596628e+00 -7.27331597e-01  1.03544992e+00
  1.46241586e-01 -7.57211433e-01 -6.15883801e-01  5.30401671e-01
 -6.08033596e-01  1.02707934e+00 -5.92399383e-01 -3.27855130e-02
  1.63016063e+00] 
KL log scale grad 9 
[ 2.98629514e+00  2.76241936e-01  2.27250158e+00  4.96841553e-01
  1.31201084e+00 -4.33653226e-01  9.43186893e-01 -1.81844768e-01
  8.47053270e-01 -5.01963911e-01 -2.45922836e-01  1.47421959e-01
 -1.14302922e-01 -3.52030251e-01 -2.25689836e-01  2.16437839e-01
 -6.98778930e-02 -9.36986682e-02 -7.51688980e-01  7.59043227e-01
  5.23976207e-01 -2.39735566e-01 -3.65741454e-01 -2.41421778e-02
  1.63314442e+00 -6.53875516e-01 -5.35848337e-01  2.59316466e-01
 -3.24540873e-01  1.02055326e+00 -7.67520446e-01 -1.97378115e-01
 -2.81529829e-01  8.83607896e-01 -3.52951836e-01 -5.96666365e-01
  6.45120286e-01 -5.90287203e-01 -3.51230963e-01  1.37442536e+00
 -3.60705110e-01 -6.24166627e-01 -2.91805712e-01  9.12799984e-01
  2.45524773e-01 -3.84311554e-01 -1.44981375e-01  2.80887153e-01
 -1.96857341e-01 -2.61042795e-01  3.97358985e-01 -2.68802677e-01
 -3.55998308e-01  4.47086213e-01 -4.59954715e-01  5.27078239e-01
 -6.41199961e-01 -9.21995679e-02  1.44633468e+00 -7.31948467e-01
  3.08393101e-01  2.15254021e-01 -3.72160181e-01  5.22335443e-01
 -6.57982072e-01  1.21992685e-01 -5.94740848e-04  5.38918541e-01
 -3.92210843e-01 -5.27100086e-01  1.57504716e+00 -7.27641529e-01
 -5.92790741e-01  4.29756969e-01 -3.38191051e-01 -4.16525675e-01
  1.98984801e+00 -7.77259438e-01  4.80291425e-01 -7.52976800e-01
  1.04721275e-01 -3.24816592e-01  9.02875538e-01 -5.50643873e-01
 -2.37249377e-01 -7.78526816e-01  4.43048188e+00 -6.29819171e-01
 -5.73722416e-01 -8.26925125e-01 -5.64081960e-01  1.38059690e+00
 -6.54405901e-01 -3.12806211e-01  1.26599693e-01 -1.78499062e-01
  5.15944957e-02 -4.37998329e-01 -2.08894961e-01  8.12353467e-01
 -6.89098659e-01  1.09186641e+00 -5.89139734e-01 -1.61060750e-01
  4.83364398e-01 -4.66818385e-01 -4.07584292e-01 -2.33953606e-01
  4.88773515e+00 -5.78257425e-01 -7.52155081e-01 -6.57063354e-01
 -7.92073305e-01  2.07560234e-01 -2.31350121e-01  3.08613861e-01
 -4.74469812e-01 -1.90699488e-01  2.97860805e-01 -3.52131871e-01
 -2.24673449e-01  2.57422920e-01 -1.60913066e-01  1.30700513e+00
 -6.66071213e-01 -3.34010784e-01  8.55242234e-01 -5.58728044e-01
 -3.50423028e-01  7.28708242e-01 -1.48843496e-01 -3.16800767e-01
 -1.28590332e-01  4.95936950e-01  1.72810393e-01 -5.03959314e-01
  3.59576655e-01 -4.37619927e-01 -6.84296843e-02  8.61396292e-01
 -2.80991973e-01 -5.32872857e-01 -2.67446221e-01 -1.30646702e-01
  2.44593931e+00 -7.61313369e-01 -5.38708527e-01  1.08711549e+00
 -4.94427345e-01 -6.93662835e-01  8.82380959e-02  2.24795883e-02
 -3.24799205e-01 -3.69122753e-01  1.15680763e-01  4.46911717e-01
 -1.87538034e-01 -6.75508790e-01  1.39830312e+00 -8.18478927e-01
  1.96852066e+00 -8.16237481e-01 -5.86576672e-01  9.33710445e-01
 -2.58098705e-01 -7.45695438e-01  2.65245996e-01 -3.87755393e-01
  1.14353609e+00 -7.47985421e-01  8.26027992e-01 -2.61212396e-01
 -5.87917507e-01  2.74528082e-01 -1.11251829e-01 -5.42064822e-01
  5.02570730e-01 -2.77357561e-01  2.61239682e-01 -6.49579964e-01
 -6.39144003e-01  3.03453402e+00 -3.93540110e-01 -2.69031278e-02
 -3.55189550e-01 -5.19945730e-01  2.89962521e-01 -1.64280471e-01
 -3.75721056e-02 -4.62825914e-01  3.52126506e+00 -7.82558909e-01
 -5.57199853e-01 -6.31759964e-01  1.94192646e-02 -2.21916040e-01
  7.75104865e-02 -4.98426152e-01  1.06754019e+00 -5.74109583e-01
 -2.37208237e-02 -3.23910278e-02  5.58440228e-01 -4.07181331e-02
 -7.01516853e-01  2.05940565e+00 -7.91256033e-01 -8.64479915e-01
 -4.72363682e-01 -1.66916056e-01  1.68565527e+00 -7.27254228e-01
 -5.43317897e-01  6.02081429e-01 -1.77689397e-01 -2.34352713e-01
 -3.18359671e-02  6.31911434e-01 -2.84276485e-01  1.33982290e-01
 -4.09761823e-01 -6.22289827e-01  6.10227519e+00 -8.04217707e-01
 -7.41649586e-01 -8.12080844e-01 -5.64659796e-01 -1.27402005e-01
  2.13274124e-02 -6.10394862e-02 -3.51770800e-01 -2.68978565e-01
  1.30891681e-01  4.19680401e-01 -1.28485005e-01 -5.65488039e-01
  1.84863429e+00 -6.03559332e-01 -5.95528909e-01  3.37518371e-01
 -1.87728844e-01  4.26926925e-01 -2.49018564e-01 -3.58036039e-01
 -5.23050885e-01  1.86449420e+00 -9.01948596e-01  3.08718582e-01
 -8.39166107e-01  4.70469143e-01 -2.80282868e-01 -5.70729781e-02
  7.55103232e-01 -2.46147842e-01 -2.44682011e-01 -4.63114664e-01
  1.23240510e+00 -8.79843210e-01  3.58954998e-01 -7.51304182e-01
  2.47522719e+00 -9.88100501e-01 -7.88195503e-01 -4.79856394e-01
  1.30238087e+00 -1.31132966e-01 -5.61732937e-01 -1.97355250e-01
  3.39687916e-01 -4.16016465e-01 -1.99077207e-01 -2.55479744e-01
  2.19137819e+00 -5.66215978e-01 -8.12868174e-01 -4.73952370e-01
  1.66152168e-01  1.28644494e-01  6.23501927e-02 -5.61772785e-02
  1.04841766e+00 -8.73656669e-01 -6.27401884e-01  1.39104884e+00
 -4.58660066e-01 -6.11742810e-01  1.37292714e+00 -9.36063973e-01
 -5.79303043e-01  2.24939469e+00 -7.61581279e-01 -5.92866769e-01
 -4.87211563e-01 -4.80127853e-01  4.32845458e-01 -4.48708606e-03
 -1.47209869e-01  1.21917011e+00  1.31848193e-01 -5.22896186e-01
  1.83109499e-01 -4.26986445e-01 -1.18517385e-01 -7.55552959e-01
  4.60013471e-01  6.97453414e-01 -1.91529991e-02 -4.31712388e-01
  1.70203962e+00 -9.73287428e-01 -7.07703069e-01 -5.63606391e-01
  5.63304116e-01  3.62997221e-04  1.92542854e-01 -7.82861586e-02
 -6.54972625e-01  2.38792429e+00 -7.10257356e-01  2.87213960e-01
 -5.47401398e-01  1.87075571e-01 -7.03310267e-01  3.50075317e-01
 -1.12045200e-01 -8.28226117e-02  3.82007129e-01 -4.13930623e-01
 -6.67386810e-02  1.34427988e+00 -8.97119735e-01 -2.23014042e-03
 -8.70965057e-02 -3.03956649e-01 -2.55890272e-01 -2.29439070e-01
  3.61676018e+00 -7.94080053e-01 -7.96410850e-01 -2.25526888e-01
 -5.91041784e-01  8.96914077e-01 -7.04368493e-01 -3.16069137e-01
 -2.08021764e-01  8.87521708e-02  7.71503460e-01 -3.69942320e-01
  8.35693519e-01 -7.91404766e-01 -1.21539820e-01  3.12178578e-01
 -1.04063221e-01 -3.77294423e-01 -1.69504301e-01  2.16200839e+00
 -6.36653389e-01 -6.83865630e-01  2.89886072e-02 -3.69108897e-01
  1.62035052e+00 -5.53906166e-01 -8.20142706e-01  5.34913522e-02
 -8.89852589e-02  2.03399805e-01 -8.62996408e-02  3.47154486e-01
 -5.82435404e-01 -3.23053229e-01 -3.60735241e-02  1.03914618e+00
 -5.76118586e-01  4.04066434e-01 -6.78041585e-01  7.52801840e-01
 -6.73430461e-02 -6.04124174e-01  4.73183225e-01 -5.80676943e-02
 -1.21305766e-01 -3.40574690e-01  2.26859994e+00 -8.06773778e-01
 -7.25358299e-01  3.01322003e-01 -6.25846629e-01  3.93219055e-01
 -6.77085186e-02 -3.00955400e-01  4.42779491e-01 -2.17860673e-01
  6.51298940e-01 -6.41564684e-01 -8.98676888e-02  5.61532736e-01
 -5.84157123e-01 -2.41081572e-01  4.14023050e-01  5.23797456e-01
 -3.23216731e-01] 
RGE log scale grad 5 
[ 0.3300301  -0.51070925  1.08521907 -0.78358976 -0.01658898  0.01719877
 -0.01966583  0.02493225 -0.03421685  0.0524739  -0.08394423  0.15693389
 -0.26617162  0.61404214 -0.68664028  0.62955889 -0.60728572  0.46379756
 -0.46383531  0.46326499 -0.46302484  0.46221827 -0.46208629  0.4618408
 -0.46184231  0.46194732 -0.46198607  0.46211027 -0.46212955  0.4621625
 -0.46216116  0.46214217 -0.46213595  0.46211684 -0.46211406  0.4621098
 -0.46211018  0.4621135  -0.46211449  0.46211741 -0.4621178   0.46211833
 -0.46211824  0.46211767 -0.46211752  0.46211708 -0.46211702  0.46211696
 -0.46211698  0.46211707 -0.4621171   0.46211716 -0.46211717  0.46211718
 -0.46211717  0.46211716 -0.46211715  0.46211714 -0.46211714  0.46211714
 -0.46211714  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715] 
RGE log scale grad 6 
[ 0.3300301  -0.51070925  1.08521907 -0.78358976 -0.01658898  0.01719877
 -0.01966583  0.02493225 -0.03421685  0.0524739  -0.08394423  0.15693389
 -0.26617162  0.61404214 -0.68664028  0.62955889 -0.60728572  0.46379756
 -0.46383531  0.46326499 -0.46302484  0.46221827 -0.46208629  0.4618408
 -0.46184231  0.46194732 -0.46198607  0.46211027 -0.46212955  0.4621625
 -0.46216116  0.46214217 -0.46213595  0.46211684 -0.46211406  0.4621098
 -0.46211018  0.4621135  -0.46211449  0.46211741 -0.4621178   0.46211833
 -0.46211824  0.46211767 -0.46211752  0.46211708 -0.46211702  0.46211696
 -0.46211698  0.46211707 -0.4621171   0.46211716 -0.46211717  0.46211718
 -0.46211717  0.46211716 -0.46211715  0.46211714 -0.46211714  0.46211714
 -0.46211714  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715] 
RGE log scale grad 7 
[ 0.3300301  -0.51070925  1.08521907 -0.78358976 -0.01658898  0.01719877
 -0.01966583  0.02493225 -0.03421685  0.0524739  -0.08394423  0.15693389
 -0.26617162  0.61404214 -0.68664028  0.62955889 -0.60728572  0.46379756
 -0.46383531  0.46326499 -0.46302484  0.46221827 -0.46208629  0.4618408
 -0.46184231  0.46194732 -0.46198607  0.46211027 -0.46212955  0.4621625
 -0.46216116  0.46214217 -0.46213595  0.46211684 -0.46211406  0.4621098
 -0.46211018  0.4621135  -0.46211449  0.46211741 -0.4621178   0.46211833
 -0.46211824  0.46211767 -0.46211752  0.46211708 -0.46211702  0.46211696
 -0.46211698  0.46211707 -0.4621171   0.46211716 -0.46211717  0.46211718
 -0.46211717  0.46211716 -0.46211715  0.46211714 -0.46211714  0.46211714
 -0.46211714  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715
