mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
KL log scale grad 9 
[ 1.36583395e+00  4.56955907e-01  1.51753017e+00 -1.00763413e-01
  6.15208766e-01 -6.63937976e-01  1.82331013e+00 -6.48967890e-01
  2.55324601e-01 -6.23666273e-01 -8.17640148e-02  1.64909312e-01
 -7.42315564e-02 -4.07562593e-01 -7.05144734e-02  3.99133169e-01
 -1.73065437e-01 -4.80825248e-02 -6.70590939e-01  1.34339053e+00
 -2.60563608e-01 -1.85267811e-01 -4.06568716e-01  1.60666722e-01
  1.92730496e+00 -7.81863616e-01 -7.33453471e-01  1.52664369e-01
 -2.74677866e-01  1.08761541e+00 -8.17846495e-01 -2.00512139e-01
 -3.22168987e-01  9.65345104e-01 -3.86965920e-01 -5.18350170e-01
  4.81113615e-01 -5.66281592e-01 -2.91443366e-01  1.60154587e+00
 -4.96415296e-01 -6.31389232e-01 -3.60352052e-01  9.77255286e-01
  2.20371546e-01 -4.36901935e-01  3.87910018e-02 -4.56468770e-02
  2.66006210e-02 -2.48572248e-01  2.06122145e-01 -3.39171993e-02
 -4.28228348e-01  3.75610649e-01 -1.87467832e-01  7.96378456e-02
 -2.80940461e-01 -2.09900650e-01  2.11380260e+00 -8.66652970e-01
 -1.21029427e-01  7.47418752e-01 -5.50089702e-01  1.36648673e-01
 -3.06784872e-01 -6.39155991e-02  3.00007918e-01  8.39105249e-02
  2.14455720e-02 -6.48545438e-01  1.20664448e+00 -6.44185629e-01
 -5.46827948e-01  7.24826956e-01 -4.19950761e-01 -4.79074603e-01
  1.95207588e+00 -7.96931762e-01  6.67197583e-01 -8.08607187e-01
 -2.56782690e-02 -3.35419736e-01  1.02572204e+00 -5.54734285e-01
 -3.27211345e-01 -8.01812195e-01  4.56885961e+00 -6.33775892e-01
 -5.07475839e-01 -8.42162568e-01 -5.74210048e-01  1.04906777e+00
 -4.63033001e-01 -3.12084696e-01  2.82576923e-01 -1.13933973e-01
 -1.71554913e-01 -3.57691968e-01 -2.66993027e-01  1.13520540e+00
 -7.67329193e-01  7.92304488e-01 -5.13021000e-01  2.63189535e-03
  3.12970068e-01 -4.39600249e-01 -3.07082470e-01 -2.64967399e-01
  4.69508147e+00 -5.75436827e-01 -7.87644976e-01 -5.99211274e-01
 -7.19606738e-01  3.25555819e-02 -1.68680529e-01  3.72534320e-01
 -5.35051296e-01 -1.23676393e-01  1.96965961e-01 -3.03632388e-01
 -3.22004433e-01  4.13707984e-01 -2.77858244e-01  1.44053464e+00
 -6.94931868e-01 -3.36930490e-01  1.00055000e+00 -6.63717552e-01
 -3.38116041e-01  5.86349955e-01 -1.65080530e-01 -1.64450264e-01
 -2.68729968e-01  1.05385683e+00 -2.87687036e-01 -4.26309684e-01
  1.87701649e-01 -2.27692224e-01 -1.72776952e-01  1.04729454e+00
 -4.09917906e-01 -5.07949527e-01 -2.77425227e-01 -1.43022200e-01
  2.14993841e+00 -8.27722958e-01 -3.58405977e-01  1.01020883e+00
 -3.79675608e-01 -6.79625666e-01  1.73792501e-02  5.17573142e-02
 -2.72061535e-01 -4.38581488e-01  1.82968395e-01  4.76968332e-01
 -2.44841072e-01 -6.59533446e-01  1.53665601e+00 -8.72404902e-01
  1.89448792e+00 -8.33457002e-01 -5.79382371e-01  7.62792727e-01
 -8.25093942e-02 -7.61413054e-01  1.81608253e-01 -2.11672188e-01
  8.76744311e-01 -7.18822957e-01  9.01553803e-01 -2.90868830e-01
 -6.43855352e-01  6.39965810e-01 -3.99254512e-01 -4.98982228e-01
  4.21355596e-01 -1.20073450e-01  1.41096073e-01 -5.99339371e-01
 -5.92119416e-01  3.07963270e+00 -4.33092488e-01 -4.26990552e-03
 -3.37527618e-01 -4.56173291e-01  2.04627715e-01 -2.35267689e-01
 -4.09886846e-03 -4.20102110e-01  3.57429574e+00 -8.00511844e-01
 -6.72947173e-01 -6.63430215e-01  2.08344798e-01 -3.06930012e-01
  2.76939608e-02 -4.38054500e-01  9.23236991e-01 -5.16960435e-01
 -1.87115955e-02  7.64272268e-02  3.86050365e-01  4.94096383e-02
 -6.81456787e-01  2.02323964e+00 -8.15003248e-01 -7.94625207e-01
 -4.62461961e-01 -2.40573243e-01  1.47641520e+00 -6.45326379e-01
 -3.92075355e-01  6.99348002e-01 -3.95995134e-01 -1.05053120e-01
 -4.83354661e-02  6.75658052e-01 -3.46484855e-01  1.92556757e-01
 -4.11385757e-01 -4.11860812e-01  3.15598045e+00 -8.21685140e-01
 -6.95726165e-01 -6.75664445e-01 -1.86445103e-01  4.37406304e-01
 -9.65041587e-02 -8.45914562e-02 -9.46303899e-02 -3.64378241e-01
  4.99817649e-01  1.02021034e-01 -2.31079857e-01 -4.16968691e-01
  2.72003021e+00 -8.23099011e-01 -7.45422759e-01  9.66776682e-02
 -2.23685769e-01  3.88256287e-01 -2.50132346e-01 -3.51287143e-01
 -5.34533238e-01  2.16941376e+00 -9.56867980e-01  1.24126283e-01
 -7.54242009e-01  4.65345699e-01 -3.38359174e-01 -9.73048015e-03
  8.64526002e-01 -3.83800508e-01 -2.96443781e-01 -3.44493985e-01
  1.18863836e+00 -8.79835679e-01  3.52696430e-01 -7.19022914e-01
  2.37943558e+00 -9.76663829e-01 -7.74548551e-01 -4.59568659e-01
  1.15029855e+00 -1.31953914e-01 -4.91472139e-01 -1.30229870e-01
  3.87852187e-01 -4.73051649e-01 -2.00182696e-01 -2.65274133e-01
  2.26324556e+00 -6.18230428e-01 -6.39754703e-01 -5.98789474e-01
  2.49583966e-01  6.13006315e-02 -5.43357382e-02  6.15588150e-02
  1.04192747e+00 -8.64212100e-01 -5.92485120e-01  1.16400150e+00
 -3.23288033e-01 -6.20790294e-01  1.38923131e+00 -9.38155588e-01
 -6.24094343e-01  2.41496369e+00 -7.35683980e-01 -6.07048391e-01
 -4.72765017e-01 -5.72345681e-01  5.29946308e-01 -1.00281230e-01
 -1.34915410e-01  1.26858394e+00  1.86386797e-01 -6.04954199e-01
  5.03099151e-02 -2.78188428e-01 -2.15489352e-01 -6.63430548e-01
  1.47443268e-01  1.36126215e+00 -3.43862578e-01 -3.74736906e-01
  1.31255424e+00 -8.92107864e-01 -5.79083333e-01 -4.32055095e-01
  5.61507558e-01  4.07910364e-02  1.19434439e-01 -4.45066543e-03
 -6.14727705e-01  2.15408609e+00 -8.40055352e-01  5.96505111e-01
 -7.02628764e-01  1.81828468e-01 -6.56850830e-01  2.48553101e-01
  2.94457334e-02 -2.75261099e-02  5.03432943e-02 -2.36578922e-01
  1.47965610e-02  1.00252144e+00 -8.77201342e-01  4.18166518e-01
 -3.94560144e-01 -1.04337906e-01 -2.74769973e-01 -1.86930530e-01
  3.17270169e+00 -8.25788039e-01 -8.36663540e-01 -2.38689122e-01
 -4.24544205e-01  1.01037954e+00 -7.23667330e-01 -2.53641796e-01
 -1.93291707e-01 -2.82948751e-02  7.52524682e-01 -4.30003068e-01
  9.88037538e-01 -7.57378662e-01 -3.30806208e-01  5.09508203e-01
 -1.61477370e-01 -4.39651206e-01 -6.97586663e-02  2.06062095e+00
 -7.31213502e-01 -6.19916877e-01  2.76075479e-02 -3.46600284e-01
  1.28405764e+00 -5.73679617e-01 -7.11403693e-01  3.05475122e-01
 -1.69758661e-01  3.17284672e-01 -1.91968745e-01  5.28599723e-01
 -7.00792884e-01 -4.79564456e-01  1.61392472e-01  8.19869584e-01
 -5.57105840e-01  4.37837966e-01 -6.76797584e-01  9.22940597e-01
 -1.94179244e-01 -4.78859283e-01  2.83026724e-01  1.92874289e-02
 -7.86617872e-02 -4.67516340e-01  3.11017654e+00 -7.64797279e-01
 -7.55425806e-01 -1.17636187e-01 -6.29972873e-01  5.06796871e-01
 -1.75001035e-01 -2.21194877e-01  2.05359264e-01 -1.15888416e-01
  7.64943121e-01 -6.44890397e-01 -1.75179976e-01  7.93293818e-01
 -5.96043947e-01 -3.68145700e-01  2.57569842e-01  7.72712923e-01
 -2.89091587e-01] 
RGE log scale grad 5 
[ 0.47781122 -0.45634362  0.41886256 -0.41766583  0.4288212  -0.43544103
  0.45711556 -0.461715    0.47092213 -0.47101544  0.46775253 -0.46653192
  0.46248124 -0.46185452  0.46073353 -0.46075568  0.46130187 -0.46149484
  0.46210144 -0.46219353  0.46234452 -0.46233565  0.46223705 -0.46220612
  0.4621128  -0.46209963  0.4620805  -0.46208269  0.46209976 -0.46210466
  0.46211884 -0.4621207   0.46212301 -0.46212254  0.46211964 -0.46211887
  0.46211673 -0.46211647  0.46211622 -0.46211631  0.4621168  -0.46211692
  0.46211724 -0.46211727  0.46211729 -0.46211728  0.4621172  -0.46211718
  0.46211713 -0.46211713  0.46211713 -0.46211713  0.46211714 -0.46211714
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715] 
RGE log scale grad 6 
[ 0.47781122 -0.45634362  0.41886256 -0.41766583  0.4288212  -0.43544103
  0.45711556 -0.461715    0.47092213 -0.47101544  0.46775253 -0.46653192
  0.46248124 -0.46185452  0.46073353 -0.46075568  0.46130187 -0.46149484
  0.46210144 -0.46219353  0.46234452 -0.46233565  0.46223705 -0.46220612
  0.4621128  -0.46209963  0.4620805  -0.46208269  0.46209976 -0.46210466
  0.46211884 -0.4621207   0.46212301 -0.46212254  0.46211964 -0.46211887
  0.46211673 -0.46211647  0.46211622 -0.46211631  0.4621168  -0.46211692
  0.46211724 -0.46211727  0.46211729 -0.46211728  0.4621172  -0.46211718
  0.46211713 -0.46211713  0.46211713 -0.46211713  0.46211714 -0.46211714
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715] 
RGE log scale grad 7 
[ 0.47781122 -0.45634362  0.41886256 -0.41766583  0.4288212  -0.43544103
  0.45711556 -0.461715    0.47092213 -0.47101544  0.46775253 -0.46653192
  0.46248124 -0.46185452  0.46073353 -0.46075568  0.46130187 -0.46149484
  0.46210144 -0.46219353  0.46234452 -0.46233565  0.46223705 -0.46220612
  0.4621128  -0.46209963  0.4620805  -0.46208269  0.46209976 -0.46210466
  0.46211884 -0.4621207   0.46212301 -0.46212254  0.46211964 -0.46211887
  0.46211673 -0.46211647  0.46211622 -0.46211631  0.4621168  -0.46211692
  0.46211724 -0.46211727  0.46211729 -0.46211728  0.4621172  -0.46211718
  0.46211713 -0.46211713  0.46211713 -0.46211713  0.46211714 -0.46211714
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715] 
RGE log scale grad 8 
[ 0.47781122 -0.45634362  0.41886256 -0.41766583  0.4288212  -0.43544103
  0.45711556 -0.461715    0.47092213 -0.47101544  0.46775253 -0.46653192
  0.46248124 -0.46185452  0.46073353 -0.46075568  0.46130187 -0.46149484
  0.46210144 -0.46219353  0.46234452 -0.46233565  0.46223705 -0.46220612
  0.4621128  -0.46209963  0.4620805  -0.46208269  0.46209976 -0.46210466
  0.46211884 -0.4621207   0.46212301 -0.46212254  0.46211964 -0.46211887
  0.46211673 -0.46211647  0.46211622 -0.46211631  0.4621168  -0.46211692
  0.46211724 -0.46211727  0.46211729 -0.46211728  0.4621172  -0.46211718
  0.46211713 -0.46211713  0.46211713 -0.46211713  0.46211714 -0.46211714
  0.46211715 -0.46211715  0.46211715 -0.46211715  0.46211715 -0.46211715
