mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
  1.48684491e-03 -8.28671475e-03  5.05182001e-02 -2.72671827e-01
  3.16310989e+00 -8.17651519e-01 -5.84746038e-01 -2.36684248e-01
 -1.11506067e-02  1.64353410e-03 -3.55061362e-04  9.97102208e-05
 -3.49309417e-05  1.47865000e-05 -7.39794615e-06  4.30164908e-06
 -2.86926266e-06  2.17256490e-06 -1.85154104e-06  1.76346182e-06
 -1.86581509e-06  2.18182119e-06 -2.80737490e-06  3.95954384e-06
 -6.10082105e-06  1.02386115e-05 -1.86659087e-05  3.68808044e-05
 -7.88037282e-05  1.81770750e-04 -4.51671262e-04  1.20832384e-03
 -3.46569580e-03  1.07324335e-02 -3.48766733e-02  1.30286681e-01
 -3.86070516e-01  2.14184305e+00 -8.43875408e-01 -5.02056231e-01
  1.16479444e-02 -5.73780155e-03  3.25205797e-03 -2.12852922e-03
  1.58055843e-03 -1.32380891e-03  1.23991346e-03 -1.29126487e-03
  1.48767426e-03 -1.88613658e-03  2.62525994e-03 -3.98671065e-03
  6.61836983e-03 -1.18658507e-02  2.33548323e-02 -4.83492535e-02
  1.14900939e-01 -2.47801063e-01  7.79007456e-01 -7.86055437e-01
  3.40192642e-01 -4.03316722e-01  5.63310402e-01 -5.71339345e-01
  5.22386152e-01 -5.12827232e-01  4.70555061e-01 -4.65633681e-01
  4.54816024e-01 -4.54205945e-01  4.55861311e-01 -4.56969059e-01
  4.60995802e-01 -4.61768738e-01  4.63405994e-01 -4.63470360e-01
  4.63089540e-01 -4.62900804e-01  4.62240814e-01 -4.62127130e-01
  4.61902073e-01 -4.61898248e-01  4.61972111e-01 -4.62002866e-01
  4.62105236e-01 -4.62121984e-01  4.62152807e-01 -4.62152476e-01
  4.62138694e-01 -4.62133713e-01  4.62117854e-01 -4.62115418e-01
  4.62111316e-01 -4.62111508e-01  4.62113980e-01 -4.62114778e-01
  4.62117214e-01 -4.62117564e-01  4.62118092e-01 -4.62118041e-01
  4.62117609e-01 -4.62117482e-01  4.62117111e-01 -4.62117061e-01
  4.62116997e-01 -4.62117008e-01  4.62117082e-01 -4.62117102e-01
  4.62117158e-01 -4.62117165e-01  4.62117172e-01 -4.62117170e-01
  4.62117157e-01 -4.62117154e-01  4.62117146e-01 -4.62117145e-01
  4.62117144e-01 -4.62117145e-01  4.62117147e-01 -4.62117147e-01
  4.62117148e-01 -4.62117149e-01  4.62117149e-01 -4.62117149e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01] 
RGE log scale grad 73 
[ 2.31456720e+01  7.88269633e+00  5.21773144e+00  3.85152469e+00
  3.00121589e+00  2.41617281e+00  1.98767323e+00  1.66006961e+00
  1.40165588e+00  1.19293915e+00  1.02123066e+00  8.77893646e-01
  7.56834217e-01  6.53623360e-01  5.64960864e-01  4.88334642e-01
  4.21796731e-01  3.63811639e-01  3.13151019e-01  2.68818858e-01
  2.29997257e-01  1.96006429e-01  1.66274711e-01  1.40315760e-01
  1.17711003e-01  9.80959990e-02  8.11497728e-02  6.65864461e-02
  5.41486897e-02  4.36026450e-02  3.47340550e-02  2.73454045e-02
  2.12539056e-02  1.62901863e-02  1.22975477e-02  9.13165678e-03
  6.66054161e-03  4.76475324e-03  3.33756449e-03  2.28508702e-03
  1.52620856e-03  9.92281615e-04  6.26529806e-04  3.83175048e-04
  2.26324080e-04  1.28680376e-04  7.01649138e-05  3.65341250e-05
  1.80761862e-05  8.44978527e-06  3.70650883e-06  1.51332496e-06
  5.69437402e-07  1.95057509e-07  5.98789437e-08  1.61370081e-08
  3.71117181e-09  6.98912123e-10  1.00937519e-10  9.90600657e-12
  4.89105978e-13 -1.19626531e-15  3.57699981e-16 -1.88737914e-16
  3.88578059e-17  2.19269047e-16 -3.38618023e-16 -3.28903571e-16
  3.96210842e-16 -2.83106871e-16  8.88178420e-17 -1.11022302e-17
 -7.77156117e-17 -2.66453526e-16  5.10008702e-16 -1.88737914e-16
  2.10248485e-16 -2.63677968e-16  3.85802501e-16 -4.21190860e-16
  5.93969318e-16 -1.32394096e-15  2.90045765e-15 -6.79734047e-15
  1.61780311e-14 -4.09020040e-14  1.11599618e-13 -3.28023719e-13
  1.03491712e-12 -3.49852161e-12  1.26548466e-11 -4.89362106e-11
  2.02118298e-10 -8.90885700e-10  4.18739671e-09 -2.09730120e-08
  1.11862180e-07 -6.34954864e-07  3.83345848e-06 -2.46029522e-05
  1.67788409e-04 -1.21444216e-03  9.37966863e-03 -7.36762164e-02
  8.53575686e-01 -9.04196966e-01 -5.78608781e-02  9.90020497e-02
 -1.66643561e-01  3.53687859e-01 -5.15058325e-01  9.87062686e-01
 -7.60700112e-01  8.39289061e-02 -9.04654469e-02  1.09696870e-01
 -1.38720399e-01  2.05098732e-01 -2.81004082e-01  4.85951249e-01
 -5.61631815e-01  6.83864599e-01 -6.30211937e-01  4.05074075e-01
 -4.11091169e-01  4.37539123e-01 -4.46546985e-01  4.69728679e-01
 -4.72413548e-01  4.73692171e-01 -4.72233512e-01  4.65448930e-01
 -4.64076546e-01  4.60674770e-01 -4.60374543e-01  4.60433613e-01
 -4.60671895e-01  4.61669711e-01 -4.61879941e-01  4.62377638e-01
 -4.62415493e-01  4.62378152e-01 -4.62336936e-01  4.62174858e-01
 -4.62143092e-01  4.62071582e-01 -4.62067263e-01  4.62077396e-01
 -4.62084329e-01  4.62110033e-01 -4.62114800e-01  4.62124957e-01
 -4.62125388e-01  4.62123163e-01 -4.62122011e-01  4.62117961e-01
 -4.62117252e-01  4.62115833e-01 -4.62115804e-01  4.62116246e-01
 -4.62116435e-01  4.62117067e-01 -4.62117172e-01  4.62117366e-01
 -4.62117365e-01  4.62117282e-01 -4.62117252e-01  4.62117154e-01
 -4.62117138e-01  4.62117112e-01 -4.62117113e-01  4.62117128e-01
 -4.62117133e-01  4.62117148e-01 -4.62117150e-01  4.62117154e-01
 -4.62117154e-01  4.62117151e-01 -4.62117150e-01  4.62117148e-01
 -4.62117148e-01  4.62117147e-01 -4.62117147e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 74 
[ 2.37706045e+01  8.11259613e+00  5.37392345e+00  3.96992673e+00
  3.09603519e+00  2.49469431e+00  2.05418549e+00  1.71732961e+00
  1.45154866e+00  1.23681401e+00  1.06008831e+00  9.12497610e-01
  7.87780749e-01  6.81387263e-01  5.89926591e-01  5.10818071e-01
  4.42060813e-01  3.82077916e-01  3.29608276e-01  2.83629751e-01
  2.43303479e-01  2.07932799e-01  1.76932456e-01  1.49805173e-01
  1.26123618e-01  1.05516373e-01  8.76569290e-02  7.22550399e-02
  5.90499111e-02  4.78048851e-02  3.83033498e-02  3.03456681e-02
  2.37469706e-02  1.83356704e-02  1.39525754e-02  1.04504727e-02
  7.69405861e-03  5.56008470e-03  3.93759224e-03  2.72811334e-03
  1.84573315e-03  1.21693178e-03  7.80156096e-04  4.85107407e-04
  2.91766907e-04  1.69211879e-04  9.42980795e-05  5.02946274e-05
  2.55563580e-05  1.23063183e-05  5.58087727e-06  2.36594608e-06
  9.29293393e-07  3.34483614e-07  1.08811102e-07  3.14262944e-08
  7.86742728e-09  1.65054436e-09  2.75724085e-10  3.36366462e-11
  2.50623099e-12  6.11344309e-14 -1.74860126e-15  3.60822483e-17
  6.66133815e-17 -1.66533454e-17 -1.44328993e-16 -6.10622664e-17
  6.93889390e-17 -0.00000000e+00 -4.44089210e-17  5.55111512e-16
 -9.46465128e-16  5.04804532e-16 -1.66533454e-17  2.49800181e-17
 -1.49880108e-16  4.55191440e-16 -1.05471187e-15  1.96509475e-15
 -2.96429548e-15  5.28466160e-15 -1.02091946e-14  2.12913021e-14
 -4.84525614e-14  1.18999255e-13 -3.14446906e-13  8.92895306e-13
 -2.71987849e-12  8.87893092e-12 -3.10323600e-11  1.16006506e-10
 -4.63393516e-10  1.97623989e-09 -8.99089312e-09  4.36029672e-08
 -2.25257498e-07  1.23883715e-06 -7.24869297e-06  4.51011123e-05
 -2.98186525e-04  2.09668739e-03 -1.55179808e-02  1.30411452e-01
 -6.39132440e-01  4.85790450e+00 -7.44170428e-01 -5.78528759e-01
 -3.67626094e-01 -1.70975568e-01 -5.34026397e-02 -1.11582204e-02
 -1.60358026e-03 -1.48149368e-04 -6.30028874e-06  5.88470909e-08
 -3.76277295e-09  4.57149606e-10 -8.32732491e-11  2.04944284e-11
 -6.42581960e-12  2.47108000e-12 -1.13536403e-12  6.11222184e-13
 -3.79715703e-13  2.69381739e-13 -2.16060676e-13  1.94927408e-13
 -1.96152816e-13  2.17961760e-13 -2.67146028e-13  3.59892671e-13
 -5.29964961e-13  8.50758353e-13 -1.48536392e-12  2.81423695e-12
 -5.77339565e-12  1.27962141e-11 -3.05879624e-11  7.87270360e-11
 -2.17845975e-10  6.47193099e-10 -2.06174403e-09  7.03484491e-09
 -2.56824280e-08  1.00220957e-07 -4.17670240e-07  1.85738861e-06
 -8.80706961e-06  4.44963957e-05 -2.39346166e-04  1.37109828e-03
 -8.31402761e-03  5.52318843e-02 -3.14157964e-01  4.07090894e+00
 -7.80805182e-01 -5.91445035e-01 -3.32350055e-01 -1.08010972e-01
 -1.49972857e-02 -5.93290105e-04  1.19061359e-05 -8.99683263e-07
  1.20321868e-07 -2.34706264e-08  6.09554264e-09 -1.99842561e-09
  7.98725090e-10 -3.79705067e-10  2.10810883e-10 -1.34775945e-10
  9.81162152e-11 -8.05988776e-11  7.41503359e-11 -7.59190433e-11
  8.60410354e-11 -1.07441298e-10  1.47233545e-10 -2.20641116e-10
  3.60469166e-10 -6.40266817e-10  1.23339499e-09 -2.57122439e-09
  5.78918892e-09 -1.40527553e-08  3.67171956e-08 -1.03110591e-07
  3.10799544e-07 -1.00430931e-06  3.47517734e-06 -1.28633871e-05
  5.08867754e-05 -2.14919817e-04  9.68980863e-04 -4.64496589e-03
  2.40470127e-02 -1.22897023e-01  9.65381849e-01 -8.87245889e-01
 -9.45482285e-02  1.43444486e-01 -2.10683393e-01  3.88194670e-01
 -5.07388849e-01  8.09351855e-01 -7.00626591e-01  2.85201110e-01
 -3.03983929e-01  3.64609531e-01 -4.00151553e-01  4.91096990e-01
 -5.05585374e-01  5.15683686e-01 -5.08202265e-01  4.72522274e-01
 -4.67766776e-01  4.56427882e-01 -4.55563170e-01  4.56253430e-01
 -4.57153739e-01  4.60710257e-01 -4.61449387e-01  4.63138518e-01
 -4.63248141e-01  4.63039108e-01 -4.62882247e-01  4.62291259e-01
 -4.62180790e-01  4.61942024e-01 -4.61930734e-01  4.61978003e-01
 -4.62004019e-01  4.62096728e-01 -4.62113214e-01  4.62146785e-01
 -4.62147684e-01  4.62138079e-01 -4.62133799e-01  4.62119272e-01
 -4.62116838e-01  4.62112213e-01 -4.62112206e-01  4.62114029e-01
 -4.62114725e-01  4.62116981e-01 -4.62117336e-01  4.62117959e-01
 -4.62117940e-01  4.62117609e-01 -4.62117497e-01  4.62117149e-01
 -4.62117098e-01  4.62117016e-01 -4.62117022e-01  4.62117081e-01
 -4.62117099e-01  4.62117152e-01 -4.62117159e-01  4.62117169e-01
 -4.62117168e-01  4.62117158e-01 -4.62117155e-01  4.62117147e-01
 -4.62117146e-01  4.62117145e-01 -4.62117145e-01  4.62117147e-01
 -4.62117147e-01  4.62117148e-01 -4.62117148e-01  4.62117149e-01
 -4.62117149e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01  4.62117148e-01 -4.62117148e-01  4.62117148e-01
 -4.62117148e-01] 
RGE log scale grad 75 
[ 2.44802657e+01  8.37366592e+00  5.55130839e+00  4.10440866e+00
  3.20374616e+00  2.58390657e+00  2.12976901e+00  1.78241525e+00
  1.50827722e+00  1.28671794e+00  1.10430420e+00  9.51892690e-01
  8.23032280e-01  7.13034535e-01  6.18406237e-01  5.36488772e-01
  4.65221056e-01  4.02979052e-01  3.48464331e-01  3.00624934e-01
  2.58598031e-01  2.21667623e-01  1.89232829e-01  1.60783762e-01
  1.35882950e-01  1.14150860e-01  9.52545324e-02  7.88986186e-02
  6.48182894e-02  5.27736634e-02  4.25454730e-02  3.39317654e-02
  2.67454803e-02  2.08127687e-02  1.59719345e-02  1.20728827e-02
  8.97695601e-03  6.55703804e-03  4.69780007e-03  3.29596854e-03
  2.26050303e-03  1.51259177e-03  9.85399529e-04  6.23535415e-04
  3.82243845e-04  2.26355352e-04  1.29060893e-04  7.05903764e-05
  3.68813280e-05  1.83171835e-05  8.59867338e-06  3.78974801e-06
  1.55564016e-06  5.88964026e-07  2.03184592e-07  6.28968566e-08
  1.71209892e-08  3.98643833e-09  7.62771346e-10  1.12584871e-10
  1.14261045e-11  6.03719852e-13  1.27675648e-15 -1.76247905e-16
 -1.66533454e-16 -2.44249065e-16 -3.81639165e-17  7.21644966e-17
  1.66533454e-16 -7.77156117e-17 -2.13717932e-16  2.33146835e-16
 -3.67414432e-16  7.21644966e-17  8.32667268e-17  1.49880108e-16
 -2.82412982e-16  1.83186799e-16 -1.94289029e-16 -7.49400542e-17
  3.33066907e-16 -5.82867088e-16  9.88098492e-16 -1.82076576e-15
  3.93435284e-15 -9.65963420e-15  2.44942955e-14 -6.71102063e-14
  1.96875849e-13 -6.17787418e-13  2.07821815e-12 -7.48189288e-12
  2.87971588e-11 -1.18390185e-10  5.19455261e-10 -2.43057703e-09
  1.21195490e-08 -6.43559894e-08  3.63703239e-07 -2.18629767e-06
  1.39715737e-05 -9.48659837e-05  6.84368615e-04 -5.22592720e-03
  4.33497368e-02 -3.09859046e-01  5.34673176e+00 -7.28739097e-01
 -5.75276771e-01 -3.84796919e-01 -2.01843187e-01 -7.84011820e-02
 -2.25189715e-02 -4.94103637e-03 -8.30716117e-04 -1.00515078e-04
 -7.34453482e-06 -1.68042183e-07  5.03770447e-09 -4.31696401e-10
  6.23458840e-11 -1.28633715e-11  3.49354157e-12 -1.18877165e-12
  4.90608248e-13 -2.40202302e-13  1.36919989e-13 -8.92813601e-14
  6.62636612e-14 -5.55111512e-14  5.22470955e-14 -5.44956875e-14
  6.27109475e-14 -7.95641331e-14  1.10500498e-13 -1.68177278e-13
  2.78846390e-13 -5.02342612e-13  9.81315029e-13 -2.07486806e-12
  4.73568407e-12 -1.16485405e-11  3.08316761e-11 -8.76886952e-11
  2.67631120e-10 -8.75487199e-10  3.06620785e-09 -1.14854843e-08
  4.59711198e-08 -1.96441051e-07  8.95453029e-07 -4.35103767e-06
  2.25211098e-05 -1.24084994e-04  7.27667325e-04 -4.52581773e-03
  3.04232404e-02 -1.92492127e-01  2.42844039e+00 -8.48664233e-01
 -5.54230538e-01 -8.06014256e-02  2.72341908e-02 -1.25481713e-02
  6.57651748e-03 -4.03422670e-03  2.81392682e-03 -2.22569262e-03
  1.97427999e-03 -1.95332365e-03  2.14313064e-03 -2.59297841e-03
  3.45114600e-03 -5.01814431e-03  7.99205967e-03 -1.37529162e-02
  2.60406825e-02 -5.18256734e-02  1.18654680e-01 -2.47056088e-01
  7.40330173e-01 -7.71325262e-01  4.13921375e-01 -4.69245897e-01
  5.91322546e-01 -5.76784142e-01  4.78231833e-01 -4.73908922e-01
  4.60899403e-01 -4.59309425e-01  4.57260271e-01 -4.57603445e-01
  4.59914633e-01 -4.60569782e-01  4.62418003e-01 -4.62652498e-01
  4.62910037e-01 -4.62839128e-01  4.62431657e-01 -4.62328875e-01
  4.62049926e-01 -4.62018016e-01  4.61992721e-01 -4.62005999e-01
  4.62073166e-01 -4.62089103e-01  4.62130567e-01 -4.62134851e-01
  4.62136611e-01 -4.62134209e-01  4.62123185e-01 -4.62120733e-01
  4.62114624e-01 -4.62114068e-01  4.62114130e-01 -4.62114552e-01
  4.62116339e-01 -4.62116714e-01  4.62117604e-01 -4.62117673e-01
  4.62117612e-01 -4.62117540e-01  4.62117253e-01 -4.62117196e-01
  4.62117068e-01 -4.62117060e-01  4.62117077e-01 -4.62117089e-01
  4.62117135e-01 -4.62117144e-01  4.62117162e-01 -4.62117163e-01
  4.62117159e-01 -4.62117157e-01  4.62117150e-01 -4.62117148e-01
  4.62117146e-01 -4.62117146e-01  4.62117146e-01 -4.62117147e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
  4.62117148e-01 -4.62117148e-01  4.62117148e-01 -4.62117148e-01
